Program Duration,5.808125355,mins
8s6c,2.0,0.0,0.001375515818431912,0.0
8s5c,2.0,0.0,0.001375515818431912,0.0
8s4c,2.0,0.0,0.001375515818431912,0.0
8s3c,1.0,0.0,6.87757909215956E-4,0.0
8s2c,1.0,0.0,6.87757909215956E-4,0.0
8sAd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
8sKd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
8sQd,1453.0,15.0,0.9993122420907841,0.01031636863823934
8sJd,1453.0,6.0,0.9993122420907841,0.0041265474552957355
8sTd,1442.0,4.0,0.9917469050894085,0.002751031636863824
8s9d,1439.0,3.0,0.9896836313617606,0.0020632737276478678
8s8d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
8s7d,1422.0,1.0,0.9779917469050894,6.87757909215956E-4
8s6d,2.0,0.0,0.001375515818431912,0.0
8s5d,2.0,0.0,0.001375515818431912,0.0
8s4d,2.0,0.0,0.001375515818431912,0.0
8s3d,1.0,0.0,6.87757909215956E-4,0.0
8s2d,1.0,0.0,6.87757909215956E-4,0.0
8sAh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
8sKh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
8sQh,1453.0,15.0,0.9993122420907841,0.01031636863823934
8sJh,1453.0,6.0,0.9993122420907841,0.0041265474552957355
8sTh,1442.0,4.0,0.9917469050894085,0.002751031636863824
8s9h,1439.0,3.0,0.9896836313617606,0.0020632737276478678
8s8h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
8s7h,1422.0,1.0,0.9779917469050894,6.87757909215956E-4
8s6h,2.0,0.0,0.001375515818431912,0.0
8s5h,2.0,0.0,0.001375515818431912,0.0
8s4h,2.0,0.0,0.001375515818431912,0.0
8s3h,1.0,0.0,6.87757909215956E-4,0.0
8s2h,1.0,0.0,6.87757909215956E-4,0.0
7s6s,1453.0,1.0,0.9993122420907841,6.87757909215956E-4
7s5s,1440.0,0.0,0.9903713892709766,0.0
7s4s,1412.0,0.0,0.9711141678129298,0.0
7s3s,2.0,0.0,0.001375515818431912,0.0
7s2s,2.0,0.0,0.001375515818431912,0.0
7sAc,1453.0,1453.0,0.9993122420907841,0.9993122420907841
7sKc,1453.0,1453.0,0.9993122420907841,0.9993122420907841
7sQc,1453.0,7.0,0.9993122420907841,0.004814305364511692
7sJc,5.0,4.0,0.0034387895460797797,0.002751031636863824
7sTc,37.0,3.0,0.02544704264099037,0.0020632737276478678
7s9c,1404.0,2.0,0.9656121045392022,0.001375515818431912
7s8c,1422.0,1.0,0.9779917469050894,6.87757909215956E-4
7s7c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
7s6c,1397.0,0.0,0.9607977991746905,0.0
7s5c,2.0,0.0,0.001375515818431912,0.0
7s4c,2.0,0.0,0.001375515818431912,0.0
7s3c,1.0,0.0,6.87757909215956E-4,0.0
7s2c,1.0,0.0,6.87757909215956E-4,0.0
7sAd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
7sKd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
7sQd,1453.0,7.0,0.9993122420907841,0.004814305364511692
7sJd,5.0,4.0,0.0034387895460797797,0.002751031636863824
7sTd,37.0,3.0,0.02544704264099037,0.0020632737276478678
7s9d,1404.0,2.0,0.9656121045392022,0.001375515818431912
7s8d,1422.0,1.0,0.9779917469050894,6.87757909215956E-4
7s7d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
7s6d,1397.0,0.0,0.9607977991746905,0.0
7s5d,2.0,0.0,0.001375515818431912,0.0
7s4d,2.0,0.0,0.001375515818431912,0.0
7s3d,1.0,0.0,6.87757909215956E-4,0.0
7s2d,1.0,0.0,6.87757909215956E-4,0.0
7sAh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
7sKh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
7sQh,1453.0,7.0,0.9993122420907841,0.004814305364511692
7sJh,5.0,4.0,0.0034387895460797797,0.002751031636863824
7sTh,37.0,3.0,0.02544704264099037,0.0020632737276478678
7s9h,1404.0,2.0,0.9656121045392022,0.001375515818431912
7s8h,1422.0,1.0,0.9779917469050894,6.87757909215956E-4
7s7h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
7s6h,1397.0,0.0,0.9607977991746905,0.0
7s5h,2.0,0.0,0.001375515818431912,0.0
7s4h,2.0,0.0,0.001375515818431912,0.0
7s3h,1.0,0.0,6.87757909215956E-4,0.0
7s2h,1.0,0.0,6.87757909215956E-4,0.0
6s5s,1446.0,0.0,0.9944979367262724,0.0
6s4s,1428.0,0.0,0.9821182943603851,0.0
6s3s,2.0,0.0,0.001375515818431912,0.0
6s2s,2.0,0.0,0.001375515818431912,0.0
6sAc,1453.0,1453.0,0.9993122420907841,0.9993122420907841
6sKc,1453.0,1453.0,0.9993122420907841,0.9993122420907841
6sQc,211.0,6.0,0.1451169188445667,0.0041265474552957355
6sJc,3.0,2.0,0.0020632737276478678,0.001375515818431912
6sTc,2.0,2.0,0.001375515818431912,0.001375515818431912
6s9c,2.0,0.0,0.001375515818431912,0.0
6s8c,2.0,0.0,0.001375515818431912,0.0
6s7c,1397.0,0.0,0.9607977991746905,0.0
6s6c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
6s5c,2.0,0.0,0.001375515818431912,0.0
6s4c,2.0,0.0,0.001375515818431912,0.0
6s3c,1.0,0.0,6.87757909215956E-4,0.0
6s2c,1.0,0.0,6.87757909215956E-4,0.0
6sAd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
6sKd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
6sQd,211.0,6.0,0.1451169188445667,0.0041265474552957355
6sJd,3.0,2.0,0.0020632737276478678,0.001375515818431912
6sTd,2.0,2.0,0.001375515818431912,0.001375515818431912
6s9d,2.0,0.0,0.001375515818431912,0.0
6s8d,2.0,0.0,0.001375515818431912,0.0
6s7d,1397.0,0.0,0.9607977991746905,0.0
6s6d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
6s5d,2.0,0.0,0.001375515818431912,0.0
6s4d,2.0,0.0,0.001375515818431912,0.0
6s3d,1.0,0.0,6.87757909215956E-4,0.0
6s2d,1.0,0.0,6.87757909215956E-4,0.0
6sAh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
6sKh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
6sQh,211.0,6.0,0.1451169188445667,0.0041265474552957355
6sJh,3.0,2.0,0.0020632737276478678,0.001375515818431912
6sTh,2.0,2.0,0.001375515818431912,0.001375515818431912
6s9h,2.0,0.0,0.001375515818431912,0.0
6s8h,2.0,0.0,0.001375515818431912,0.0
6s7h,1397.0,0.0,0.9607977991746905,0.0
6s6h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
6s5h,2.0,0.0,0.001375515818431912,0.0
6s4h,2.0,0.0,0.001375515818431912,0.0
6s3h,1.0,0.0,6.87757909215956E-4,0.0
6s2h,1.0,0.0,6.87757909215956E-4,0.0
5s4s,1439.0,0.0,0.9896836313617606,0.0
5s3s,1410.0,0.0,0.9697386519944979,0.0
5s2s,2.0,0.0,0.001375515818431912,0.0
5sAc,1453.0,1453.0,0.9993122420907841,0.9993122420907841
5sKc,1453.0,1418.0,0.9993122420907841,0.9752407152682255
5sQc,9.0,5.0,0.006189821182943604,0.0034387895460797797
5sJc,3.0,2.0,0.0020632737276478678,0.001375515818431912
5sTc,2.0,0.0,0.001375515818431912,0.0
5s9c,2.0,0.0,0.001375515818431912,0.0
5s8c,2.0,0.0,0.001375515818431912,0.0
5s7c,2.0,0.0,0.001375515818431912,0.0
5s6c,2.0,0.0,0.001375515818431912,0.0
5s5c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
5s4c,2.0,0.0,0.001375515818431912,0.0
5s3c,2.0,0.0,0.001375515818431912,0.0
5s2c,1.0,0.0,6.87757909215956E-4,0.0
5sAd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
5sKd,1453.0,1418.0,0.9993122420907841,0.9752407152682255
5sQd,9.0,5.0,0.006189821182943604,0.0034387895460797797
5sJd,3.0,2.0,0.0020632737276478678,0.001375515818431912
5sTd,2.0,0.0,0.001375515818431912,0.0
5s9d,2.0,0.0,0.001375515818431912,0.0
5s8d,2.0,0.0,0.001375515818431912,0.0
5s7d,2.0,0.0,0.001375515818431912,0.0
5s6d,2.0,0.0,0.001375515818431912,0.0
5s5d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
5s4d,2.0,0.0,0.001375515818431912,0.0
5s3d,2.0,0.0,0.001375515818431912,0.0
5s2d,1.0,0.0,6.87757909215956E-4,0.0
5sAh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
5sKh,1453.0,1418.0,0.9993122420907841,0.9752407152682255
5sQh,9.0,5.0,0.006189821182943604,0.0034387895460797797
5sJh,3.0,2.0,0.0020632737276478678,0.001375515818431912
5sTh,2.0,0.0,0.001375515818431912,0.0
5s9h,2.0,0.0,0.001375515818431912,0.0
5s8h,2.0,0.0,0.001375515818431912,0.0
5s7h,2.0,0.0,0.001375515818431912,0.0
5s6h,2.0,0.0,0.001375515818431912,0.0
5s5h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
5s4h,2.0,0.0,0.001375515818431912,0.0
5s3h,2.0,0.0,0.001375515818431912,0.0
5s2h,1.0,0.0,6.87757909215956E-4,0.0
4s3s,1258.0,0.0,0.8651994497936726,0.0
4s2s,2.0,0.0,0.001375515818431912,0.0
4sAc,1453.0,1453.0,0.9993122420907841,0.9993122420907841
4sKc,1453.0,14.0,0.9993122420907841,0.009628610729023384
4sQc,6.0,4.0,0.0041265474552957355,0.002751031636863824
4sJc,2.0,2.0,0.001375515818431912,0.001375515818431912
4sTc,2.0,0.0,0.001375515818431912,0.0
4s9c,2.0,0.0,0.001375515818431912,0.0
4s8c,2.0,0.0,0.001375515818431912,0.0
4s7c,2.0,0.0,0.001375515818431912,0.0
4s6c,2.0,0.0,0.001375515818431912,0.0
4s5c,2.0,0.0,0.001375515818431912,0.0
4s4c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
4s3c,2.0,0.0,0.001375515818431912,0.0
4s2c,1.0,0.0,6.87757909215956E-4,0.0
4sAd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
4sKd,1453.0,14.0,0.9993122420907841,0.009628610729023384
4sQd,6.0,4.0,0.0041265474552957355,0.002751031636863824
4sJd,2.0,2.0,0.001375515818431912,0.001375515818431912
4sTd,2.0,0.0,0.001375515818431912,0.0
4s9d,2.0,0.0,0.001375515818431912,0.0
4s8d,2.0,0.0,0.001375515818431912,0.0
4s7d,2.0,0.0,0.001375515818431912,0.0
4s6d,2.0,0.0,0.001375515818431912,0.0
4s5d,2.0,0.0,0.001375515818431912,0.0
4s4d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
4s3d,2.0,0.0,0.001375515818431912,0.0
4s2d,1.0,0.0,6.87757909215956E-4,0.0
4sAh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
4sKh,1453.0,14.0,0.9993122420907841,0.009628610729023384
4sQh,6.0,4.0,0.0041265474552957355,0.002751031636863824
4sJh,2.0,2.0,0.001375515818431912,0.001375515818431912
4sTh,2.0,0.0,0.001375515818431912,0.0
4s9h,2.0,0.0,0.001375515818431912,0.0
4s8h,2.0,0.0,0.001375515818431912,0.0
4s7h,2.0,0.0,0.001375515818431912,0.0
4s6h,2.0,0.0,0.001375515818431912,0.0
4s5h,2.0,0.0,0.001375515818431912,0.0
4s4h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
4s3h,2.0,0.0,0.001375515818431912,0.0
4s2h,1.0,0.0,6.87757909215956E-4,0.0
3s2s,2.0,0.0,0.001375515818431912,0.0
3sAc,1453.0,1453.0,0.9993122420907841,0.9993122420907841
3sKc,1453.0,11.0,0.9993122420907841,0.007565337001375516
3sQc,5.0,3.0,0.0034387895460797797,0.0020632737276478678
3sJc,2.0,1.0,0.001375515818431912,6.87757909215956E-4
3sTc,2.0,0.0,0.001375515818431912,0.0
3s9c,2.0,0.0,0.001375515818431912,0.0
3s8c,1.0,0.0,6.87757909215956E-4,0.0
3s7c,1.0,0.0,6.87757909215956E-4,0.0
3s6c,1.0,0.0,6.87757909215956E-4,0.0
3s5c,2.0,0.0,0.001375515818431912,0.0
3s4c,2.0,0.0,0.001375515818431912,0.0
3s3c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
3s2c,1.0,0.0,6.87757909215956E-4,0.0
3sAd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
3sKd,1453.0,11.0,0.9993122420907841,0.007565337001375516
3sQd,5.0,3.0,0.0034387895460797797,0.0020632737276478678
3sJd,2.0,1.0,0.001375515818431912,6.87757909215956E-4
3sTd,2.0,0.0,0.001375515818431912,0.0
3s9d,2.0,0.0,0.001375515818431912,0.0
3s8d,1.0,0.0,6.87757909215956E-4,0.0
3s7d,1.0,0.0,6.87757909215956E-4,0.0
3s6d,1.0,0.0,6.87757909215956E-4,0.0
3s5d,2.0,0.0,0.001375515818431912,0.0
3s4d,2.0,0.0,0.001375515818431912,0.0
3s3d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
3s2d,1.0,0.0,6.87757909215956E-4,0.0
3sAh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
3sKh,1453.0,11.0,0.9993122420907841,0.007565337001375516
3sQh,5.0,3.0,0.0034387895460797797,0.0020632737276478678
3sJh,2.0,1.0,0.001375515818431912,6.87757909215956E-4
3sTh,2.0,0.0,0.001375515818431912,0.0
3s9h,2.0,0.0,0.001375515818431912,0.0
3s8h,1.0,0.0,6.87757909215956E-4,0.0
3s7h,1.0,0.0,6.87757909215956E-4,0.0
3s6h,1.0,0.0,6.87757909215956E-4,0.0
3s5h,2.0,0.0,0.001375515818431912,0.0
3s4h,2.0,0.0,0.001375515818431912,0.0
3s3h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
3s2h,1.0,0.0,6.87757909215956E-4,0.0
2sAc,1453.0,1453.0,0.9993122420907841,0.9993122420907841
2sKc,1453.0,8.0,0.9993122420907841,0.005502063273727648
2sQc,4.0,2.0,0.002751031636863824,0.001375515818431912
2sJc,2.0,0.0,0.001375515818431912,0.0
2sTc,2.0,0.0,0.001375515818431912,0.0
2s9c,1.0,0.0,6.87757909215956E-4,0.0
2s8c,1.0,0.0,6.87757909215956E-4,0.0
2s7c,1.0,0.0,6.87757909215956E-4,0.0
2s6c,1.0,0.0,6.87757909215956E-4,0.0
2s5c,1.0,0.0,6.87757909215956E-4,0.0
2s4c,1.0,0.0,6.87757909215956E-4,0.0
2s3c,1.0,0.0,6.87757909215956E-4,0.0
2s2c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
2sAd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
2sKd,1453.0,8.0,0.9993122420907841,0.005502063273727648
2sQd,4.0,2.0,0.002751031636863824,0.001375515818431912
2sJd,2.0,0.0,0.001375515818431912,0.0
2sTd,2.0,0.0,0.001375515818431912,0.0
2s9d,1.0,0.0,6.87757909215956E-4,0.0
2s8d,1.0,0.0,6.87757909215956E-4,0.0
2s7d,1.0,0.0,6.87757909215956E-4,0.0
2s6d,1.0,0.0,6.87757909215956E-4,0.0
2s5d,1.0,0.0,6.87757909215956E-4,0.0
2s4d,1.0,0.0,6.87757909215956E-4,0.0
2s3d,1.0,0.0,6.87757909215956E-4,0.0
2s2d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
2sAh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
2sKh,1453.0,8.0,0.9993122420907841,0.005502063273727648
2sQh,4.0,2.0,0.002751031636863824,0.001375515818431912
2sJh,2.0,0.0,0.001375515818431912,0.0
2sTh,2.0,0.0,0.001375515818431912,0.0
2s9h,1.0,0.0,6.87757909215956E-4,0.0
2s8h,1.0,0.0,6.87757909215956E-4,0.0
2s7h,1.0,0.0,6.87757909215956E-4,0.0
2s6h,1.0,0.0,6.87757909215956E-4,0.0
2s5h,1.0,0.0,6.87757909215956E-4,0.0
2s4h,1.0,0.0,6.87757909215956E-4,0.0
2s3h,1.0,0.0,6.87757909215956E-4,0.0
2s2h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
AcKc,1453.0,1453.0,0.9993122420907841,0.9993122420907841
AcQc,1453.0,1453.0,0.9993122420907841,0.9993122420907841
AcJc,1453.0,1453.0,0.9993122420907841,0.9993122420907841
AcTc,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac9c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac8c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac7c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac6c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac5c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac4c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac3c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac2c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
AcAd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
AcKd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
AcQd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
AcJd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
AcTd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac9d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac8d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac7d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac6d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac5d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac4d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac3d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac2d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
AcAh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
AcKh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
AcQh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
AcJh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
AcTh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac9h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac8h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac7h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac6h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac5h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac4h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac3h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Ac2h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
KcQc,1453.0,1453.0,0.9993122420907841,0.9993122420907841
KcJc,1453.0,1453.0,0.9993122420907841,0.9993122420907841
KcTc,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Kc9c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Kc8c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Kc7c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Kc6c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Kc5c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Kc4c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Kc3c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Kc2c,1453.0,1453.0,0.9993122420907841,0.9993122420907841
KcAd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
KcKd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
KcQd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
KcJd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
KcTd,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Kc9d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Kc8d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Kc7d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Kc6d,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Kc5d,1453.0,1418.0,0.9993122420907841,0.9752407152682255
Kc4d,1453.0,14.0,0.9993122420907841,0.009628610729023384
Kc3d,1453.0,11.0,0.9993122420907841,0.007565337001375516
Kc2d,1453.0,8.0,0.9993122420907841,0.005502063273727648
KcAh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
KcKh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
KcQh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
KcJh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
KcTh,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Kc9h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
Kc8h,1453.0,1453.0,0.9993122420907841,0.9993122420907841
