Program Duration,5635.511864501666,mins

Hand,P1 - F,P2 - F,P1 - S,P2 - S
AsKs,38349.0,38349.0,1.0,1.0
AsQs,38349.0,38349.0,1.0,1.0
AsJs,38349.0,38349.0,1.0,1.0
AsTs,38349.0,38349.0,1.0,1.0
As9s,38349.0,38349.0,1.0,1.0
As8s,38349.0,38349.0,1.0,1.0
As7s,38349.0,38349.0,1.0,1.0
As6s,38349.0,38349.0,1.0,1.0
As5s,38349.0,38349.0,1.0,1.0
As4s,38349.0,38349.0,1.0,1.0
As3s,38349.0,38349.0,1.0,1.0
As2s,38349.0,38349.0,1.0,1.0
AsAc,38349.0,38349.0,1.0,1.0
AsKc,38349.0,38349.0,1.0,1.0
AsQc,38349.0,38349.0,1.0,1.0
AsJc,38349.0,38349.0,1.0,1.0
AsTc,38349.0,38349.0,1.0,1.0
As9c,38349.0,38349.0,1.0,1.0
As8c,38349.0,38349.0,1.0,1.0
As7c,38349.0,38349.0,1.0,1.0
As6c,38349.0,38349.0,1.0,1.0
As5c,38349.0,38349.0,1.0,1.0
As4c,38349.0,38349.0,1.0,1.0
As3c,38349.0,38349.0,1.0,1.0
As2c,38349.0,38349.0,1.0,1.0
AsAd,38349.0,38349.0,1.0,1.0
AsKd,38349.0,38349.0,1.0,1.0
AsQd,38349.0,38349.0,1.0,1.0
AsJd,38349.0,38349.0,1.0,1.0
AsTd,38349.0,38349.0,1.0,1.0
As9d,38349.0,38349.0,1.0,1.0
As8d,38349.0,38349.0,1.0,1.0
As7d,38349.0,38349.0,1.0,1.0
As6d,38349.0,38349.0,1.0,1.0
As5d,38349.0,38349.0,1.0,1.0
As4d,38349.0,38349.0,1.0,1.0
As3d,38349.0,38349.0,1.0,1.0
As2d,38349.0,38349.0,1.0,1.0
AsAh,38349.0,38349.0,1.0,1.0
AsKh,38349.0,38349.0,1.0,1.0
AsQh,38349.0,38349.0,1.0,1.0
AsJh,38349.0,38349.0,1.0,1.0
AsTh,38349.0,38349.0,1.0,1.0
As9h,38349.0,38349.0,1.0,1.0
As8h,38349.0,38349.0,1.0,1.0
As7h,38349.0,38349.0,1.0,1.0
As6h,38349.0,38349.0,1.0,1.0
As5h,38349.0,38349.0,1.0,1.0
As4h,38349.0,38349.0,1.0,1.0
As3h,38349.0,38349.0,1.0,1.0
As2h,38349.0,38349.0,1.0,1.0
KsQs,38349.0,38349.0,1.0,1.0
KsJs,38349.0,38349.0,1.0,1.0
KsTs,38349.0,38349.0,1.0,1.0
Ks9s,38349.0,38349.0,1.0,1.0
Ks8s,38349.0,38349.0,1.0,1.0
Ks7s,38349.0,38349.0,1.0,1.0
Ks6s,38349.0,38349.0,1.0,1.0
Ks5s,38349.0,38349.0,1.0,1.0
Ks4s,38349.0,38349.0,1.0,1.0
Ks3s,38349.0,38349.0,1.0,1.0
Ks2s,38349.0,38349.0,1.0,1.0
KsAc,38349.0,38349.0,1.0,1.0
KsKc,38349.0,38349.0,1.0,1.0
KsQc,38349.0,38349.0,1.0,1.0
KsJc,38349.0,38349.0,1.0,1.0
KsTc,38349.0,38349.0,1.0,1.0
Ks9c,38349.0,38349.0,1.0,1.0
Ks8c,38349.0,38349.0,1.0,1.0
Ks7c,38349.0,38349.0,1.0,1.0
Ks6c,38349.0,38349.0,1.0,1.0
Ks5c,38349.0,38349.0,1.0,1.0
Ks4c,38349.0,38345.0,1.0,0.9998956948029936
Ks3c,38349.0,2.0,1.0,5.2152598503220425E-5
Ks2c,38349.0,1.0,1.0,2.6076299251610212E-5
KsAd,38349.0,38349.0,1.0,1.0
KsKd,38349.0,38349.0,1.0,1.0
KsQd,38349.0,38349.0,1.0,1.0
KsJd,38349.0,38349.0,1.0,1.0
KsTd,38349.0,38349.0,1.0,1.0
Ks9d,38349.0,38349.0,1.0,1.0
Ks8d,38349.0,38349.0,1.0,1.0
Ks7d,38349.0,38349.0,1.0,1.0
Ks6d,38349.0,38349.0,1.0,1.0
Ks5d,38349.0,38349.0,1.0,1.0
Ks4d,38349.0,38345.0,1.0,0.9998956948029936
Ks3d,38349.0,2.0,1.0,5.2152598503220425E-5
Ks2d,38349.0,1.0,1.0,2.6076299251610212E-5
KsAh,38349.0,38349.0,1.0,1.0
KsKh,38349.0,38349.0,1.0,1.0
KsQh,38349.0,38349.0,1.0,1.0
KsJh,38349.0,38349.0,1.0,1.0
KsTh,38349.0,38349.0,1.0,1.0
Ks9h,38349.0,38349.0,1.0,1.0
Ks8h,38349.0,38349.0,1.0,1.0
Ks7h,38349.0,38349.0,1.0,1.0
Ks6h,38349.0,38349.0,1.0,1.0
Ks5h,38349.0,38349.0,1.0,1.0
Ks4h,38349.0,38345.0,1.0,0.9998956948029936
Ks3h,38349.0,2.0,1.0,5.2152598503220425E-5
Ks2h,38349.0,1.0,1.0,2.6076299251610212E-5
QsJs,38349.0,38349.0,1.0,1.0
QsTs,38349.0,38349.0,1.0,1.0
Qs9s,38349.0,38349.0,1.0,1.0
Qs8s,38349.0,38349.0,1.0,1.0
Qs7s,38349.0,38349.0,1.0,1.0
Qs6s,38349.0,38349.0,1.0,1.0
Qs5s,38349.0,38347.0,1.0,0.9999478474014968
Qs4s,38349.0,2.0,1.0,5.2152598503220425E-5
Qs3s,38349.0,1.0,1.0,2.6076299251610212E-5
Qs2s,38349.0,1.0,1.0,2.6076299251610212E-5
QsAc,38349.0,38349.0,1.0,1.0
QsKc,38349.0,38349.0,1.0,1.0
QsQc,38349.0,38349.0,1.0,1.0
QsJc,38349.0,38349.0,1.0,1.0
QsTc,38349.0,38349.0,1.0,1.0
Qs9c,38349.0,38349.0,1.0,1.0
Qs8c,38349.0,38349.0,1.0,1.0
Qs7c,38349.0,2.0,1.0,5.2152598503220425E-5
Qs6c,38349.0,1.0,1.0,2.6076299251610212E-5
Qs5c,38349.0,1.0,1.0,2.6076299251610212E-5
Qs4c,38349.0,1.0,1.0,2.6076299251610212E-5
Qs3c,38349.0,1.0,1.0,2.6076299251610212E-5
Qs2c,38349.0,1.0,1.0,2.6076299251610212E-5
QsAd,38349.0,38349.0,1.0,1.0
QsKd,38349.0,38349.0,1.0,1.0
QsQd,38349.0,38349.0,1.0,1.0
QsJd,38349.0,38349.0,1.0,1.0
QsTd,38349.0,38349.0,1.0,1.0
Qs9d,38349.0,38349.0,1.0,1.0
Qs8d,38349.0,38349.0,1.0,1.0
Qs7d,38349.0,2.0,1.0,5.2152598503220425E-5
Qs6d,38349.0,1.0,1.0,2.6076299251610212E-5
Qs5d,38349.0,1.0,1.0,2.6076299251610212E-5
Qs4d,38349.0,1.0,1.0,2.6076299251610212E-5
Qs3d,38349.0,1.0,1.0,2.6076299251610212E-5
Qs2d,38349.0,1.0,1.0,2.6076299251610212E-5
QsAh,38349.0,38349.0,1.0,1.0
QsKh,38349.0,38349.0,1.0,1.0
QsQh,38349.0,38349.0,1.0,1.0
QsJh,38349.0,38349.0,1.0,1.0
QsTh,38349.0,38349.0,1.0,1.0
Qs9h,38349.0,38349.0,1.0,1.0
Qs8h,38349.0,38349.0,1.0,1.0
Qs7h,38349.0,2.0,1.0,5.2152598503220425E-5
Qs6h,38349.0,1.0,1.0,2.6076299251610212E-5
Qs5h,38349.0,1.0,1.0,2.6076299251610212E-5
Qs4h,38349.0,1.0,1.0,2.6076299251610212E-5
Qs3h,38349.0,1.0,1.0,2.6076299251610212E-5
Qs2h,38349.0,1.0,1.0,2.6076299251610212E-5
JsTs,38349.0,38349.0,1.0,1.0
Js9s,38349.0,38349.0,1.0,1.0
Js8s,38349.0,38349.0,1.0,1.0
Js7s,38349.0,14706.0,1.0,0.3834780567941798
Js6s,38349.0,1.0,1.0,2.6076299251610212E-5
Js5s,38349.0,1.0,1.0,2.6076299251610212E-5
Js4s,38349.0,1.0,1.0,2.6076299251610212E-5
Js3s,38349.0,1.0,1.0,2.6076299251610212E-5
Js2s,38349.0,1.0,1.0,2.6076299251610212E-5
JsAc,38349.0,38349.0,1.0,1.0
JsKc,38349.0,38349.0,1.0,1.0
JsQc,38349.0,38349.0,1.0,1.0
JsJc,38349.0,38349.0,1.0,1.0
JsTc,38349.0,38349.0,1.0,1.0
Js9c,38349.0,38349.0,1.0,1.0
Js8c,38349.0,1.0,1.0,2.6076299251610212E-5
Js7c,38349.0,1.0,1.0,2.6076299251610212E-5
Js6c,38349.0,1.0,1.0,2.6076299251610212E-5
Js5c,38349.0,1.0,1.0,2.6076299251610212E-5
Js4c,38349.0,1.0,1.0,2.6076299251610212E-5
Js3c,38349.0,1.0,1.0,2.6076299251610212E-5
Js2c,25.0,1.0,6.519074812902553E-4,2.6076299251610212E-5
JsAd,38349.0,38349.0,1.0,1.0
JsKd,38349.0,38349.0,1.0,1.0
JsQd,38349.0,38349.0,1.0,1.0
JsJd,38349.0,38349.0,1.0,1.0
JsTd,38349.0,38349.0,1.0,1.0
Js9d,38349.0,38349.0,1.0,1.0
Js8d,38349.0,1.0,1.0,2.6076299251610212E-5
Js7d,38349.0,1.0,1.0,2.6076299251610212E-5
Js6d,38349.0,1.0,1.0,2.6076299251610212E-5
Js5d,38349.0,1.0,1.0,2.6076299251610212E-5
Js4d,38349.0,1.0,1.0,2.6076299251610212E-5
Js3d,38349.0,1.0,1.0,2.6076299251610212E-5
Js2d,25.0,1.0,6.519074812902553E-4,2.6076299251610212E-5
JsAh,38349.0,38349.0,1.0,1.0
JsKh,38349.0,38349.0,1.0,1.0
JsQh,38349.0,38349.0,1.0,1.0
JsJh,38349.0,38349.0,1.0,1.0
JsTh,38349.0,38349.0,1.0,1.0
Js9h,38349.0,38349.0,1.0,1.0
Js8h,38349.0,1.0,1.0,2.6076299251610212E-5
Js7h,38349.0,1.0,1.0,2.6076299251610212E-5
Js6h,38349.0,1.0,1.0,2.6076299251610212E-5
Js5h,38349.0,1.0,1.0,2.6076299251610212E-5
Js4h,38349.0,1.0,1.0,2.6076299251610212E-5
Js3h,38349.0,1.0,1.0,2.6076299251610212E-5
Js2h,25.0,1.0,6.519074812902553E-4,2.6076299251610212E-5
Ts9s,38349.0,38349.0,1.0,1.0
Ts8s,38349.0,37798.0,1.0,0.9856319591123628
Ts7s,38349.0,1.0,1.0,2.6076299251610212E-5
Ts6s,38349.0,1.0,1.0,2.6076299251610212E-5
Ts5s,38349.0,1.0,1.0,2.6076299251610212E-5
Ts4s,38349.0,1.0,1.0,2.6076299251610212E-5
Ts3s,38349.0,1.0,1.0,2.6076299251610212E-5
Ts2s,38349.0,1.0,1.0,2.6076299251610212E-5
TsAc,38349.0,38349.0,1.0,1.0
TsKc,38349.0,38349.0,1.0,1.0
TsQc,38349.0,38349.0,1.0,1.0
TsJc,38349.0,38349.0,1.0,1.0
TsTc,38349.0,38349.0,1.0,1.0
Ts9c,38349.0,1.0,1.0,2.6076299251610212E-5
Ts8c,38349.0,1.0,1.0,2.6076299251610212E-5
Ts7c,38349.0,1.0,1.0,2.6076299251610212E-5
Ts6c,38349.0,1.0,1.0,2.6076299251610212E-5
Ts5c,38349.0,1.0,1.0,2.6076299251610212E-5
Ts4c,38349.0,1.0,1.0,2.6076299251610212E-5
Ts3c,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
Ts2c,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
TsAd,38349.0,38349.0,1.0,1.0
TsKd,38349.0,38349.0,1.0,1.0
TsQd,38349.0,38349.0,1.0,1.0
TsJd,38349.0,38349.0,1.0,1.0
TsTd,38349.0,38349.0,1.0,1.0
Ts9d,38349.0,1.0,1.0,2.6076299251610212E-5
Ts8d,38349.0,1.0,1.0,2.6076299251610212E-5
Ts7d,38349.0,1.0,1.0,2.6076299251610212E-5
Ts6d,38349.0,1.0,1.0,2.6076299251610212E-5
Ts5d,38349.0,1.0,1.0,2.6076299251610212E-5
Ts4d,38349.0,1.0,1.0,2.6076299251610212E-5
Ts3d,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
Ts2d,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
TsAh,38349.0,38349.0,1.0,1.0
TsKh,38349.0,38349.0,1.0,1.0
TsQh,38349.0,38349.0,1.0,1.0
TsJh,38349.0,38349.0,1.0,1.0
TsTh,38349.0,38349.0,1.0,1.0
Ts9h,38349.0,1.0,1.0,2.6076299251610212E-5
Ts8h,38349.0,1.0,1.0,2.6076299251610212E-5
Ts7h,38349.0,1.0,1.0,2.6076299251610212E-5
Ts6h,38349.0,1.0,1.0,2.6076299251610212E-5
Ts5h,38349.0,1.0,1.0,2.6076299251610212E-5
Ts4h,38349.0,1.0,1.0,2.6076299251610212E-5
Ts3h,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
Ts2h,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
9s8s,38349.0,1.0,1.0,2.6076299251610212E-5
9s7s,38349.0,1.0,1.0,2.6076299251610212E-5
9s6s,38349.0,1.0,1.0,2.6076299251610212E-5
9s5s,38349.0,1.0,1.0,2.6076299251610212E-5
9s4s,38349.0,1.0,1.0,2.6076299251610212E-5
9s3s,38349.0,1.0,1.0,2.6076299251610212E-5
9s2s,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
9sAc,38349.0,38349.0,1.0,1.0
9sKc,38349.0,38349.0,1.0,1.0
9sQc,38349.0,38349.0,1.0,1.0
9sJc,38349.0,38349.0,1.0,1.0
9sTc,38349.0,1.0,1.0,2.6076299251610212E-5
9s9c,38349.0,38349.0,1.0,1.0
9s8c,38349.0,1.0,1.0,2.6076299251610212E-5
9s7c,38349.0,1.0,1.0,2.6076299251610212E-5
9s6c,38349.0,1.0,1.0,2.6076299251610212E-5
9s5c,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
9s4c,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
9s3c,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
9s2c,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
9sAd,38349.0,38349.0,1.0,1.0
9sKd,38349.0,38349.0,1.0,1.0
9sQd,38349.0,38349.0,1.0,1.0
9sJd,38349.0,38349.0,1.0,1.0
9sTd,38349.0,1.0,1.0,2.6076299251610212E-5
9s9d,38349.0,38349.0,1.0,1.0
9s8d,38349.0,1.0,1.0,2.6076299251610212E-5
9s7d,38349.0,1.0,1.0,2.6076299251610212E-5
9s6d,38349.0,1.0,1.0,2.6076299251610212E-5
9s5d,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
9s4d,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
9s3d,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
9s2d,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
9sAh,38349.0,38349.0,1.0,1.0
9sKh,38349.0,38349.0,1.0,1.0
9sQh,38349.0,38349.0,1.0,1.0
9sJh,38349.0,38349.0,1.0,1.0
9sTh,38349.0,1.0,1.0,2.6076299251610212E-5
9s9h,38349.0,38349.0,1.0,1.0
9s8h,38349.0,1.0,1.0,2.6076299251610212E-5
9s7h,38349.0,1.0,1.0,2.6076299251610212E-5
9s6h,38349.0,1.0,1.0,2.6076299251610212E-5
9s5h,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
9s4h,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
9s3h,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
9s2h,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
8s7s,38349.0,1.0,1.0,2.6076299251610212E-5
8s6s,38349.0,1.0,1.0,2.6076299251610212E-5
8s5s,38349.0,1.0,1.0,2.6076299251610212E-5
8s4s,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
8s3s,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
8s2s,38345.0,1.0,0.9998956948029936,2.6076299251610212E-5
8sAc,38349.0,38349.0,1.0,1.0
8sKc,38349.0,38349.0,1.0,1.0
8sQc,38349.0,38349.0,1.0,1.0
8sJc,38349.0,1.0,1.0,2.6076299251610212E-5
8sTc,38349.0,1.0,1.0,2.6076299251610212E-5
8s9c,38349.0,1.0,1.0,2.6076299251610212E-5
8s8c,38349.0,38349.0,1.0,1.0
8s7c,38349.0,1.0,1.0,2.6076299251610212E-5
8s6c,38349.0,1.0,1.0,2.6076299251610212E-5
8s5c,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
8s4c,32.0,1.0,8.344415760515268E-4,2.6076299251610212E-5
8s3c,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
8s2c,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
8sAd,38349.0,38349.0,1.0,1.0
8sKd,38349.0,38349.0,1.0,1.0
8sQd,38349.0,38349.0,1.0,1.0
8sJd,38349.0,1.0,1.0,2.6076299251610212E-5
8sTd,38349.0,1.0,1.0,2.6076299251610212E-5
8s9d,38349.0,1.0,1.0,2.6076299251610212E-5
8s8d,38349.0,38349.0,1.0,1.0
8s7d,38349.0,1.0,1.0,2.6076299251610212E-5
8s6d,38349.0,1.0,1.0,2.6076299251610212E-5
8s5d,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
8s4d,32.0,1.0,8.344415760515268E-4,2.6076299251610212E-5
8s3d,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
8s2d,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
8sAh,38349.0,38349.0,1.0,1.0
8sKh,38349.0,38349.0,1.0,1.0
8sQh,38349.0,38349.0,1.0,1.0
8sJh,38349.0,1.0,1.0,2.6076299251610212E-5
8sTh,38349.0,1.0,1.0,2.6076299251610212E-5
8s9h,38349.0,1.0,1.0,2.6076299251610212E-5
8s8h,38349.0,38349.0,1.0,1.0
8s7h,38349.0,1.0,1.0,2.6076299251610212E-5
8s6h,38349.0,1.0,1.0,2.6076299251610212E-5
8s5h,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
8s4h,32.0,1.0,8.344415760515268E-4,2.6076299251610212E-5
8s3h,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
8s2h,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
7s6s,38349.0,1.0,1.0,2.6076299251610212E-5
7s5s,38349.0,1.0,1.0,2.6076299251610212E-5
7s4s,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
7s3s,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
7s2s,38340.0,1.0,0.9997653133067355,2.6076299251610212E-5
7sAc,38349.0,38349.0,1.0,1.0
7sKc,38349.0,38349.0,1.0,1.0
7sQc,38349.0,2.0,1.0,5.2152598503220425E-5
7sJc,38349.0,1.0,1.0,2.6076299251610212E-5
7sTc,38349.0,1.0,1.0,2.6076299251610212E-5
7s9c,38349.0,1.0,1.0,2.6076299251610212E-5
7s8c,38349.0,1.0,1.0,2.6076299251610212E-5
7s7c,38349.0,38349.0,1.0,1.0
7s6c,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
7s5c,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
7s4c,38337.0,1.0,0.9996870844089807,2.6076299251610212E-5
7s3c,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
7s2c,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
7sAd,38349.0,38349.0,1.0,1.0
7sKd,38349.0,38349.0,1.0,1.0
7sQd,38349.0,2.0,1.0,5.2152598503220425E-5
7sJd,38349.0,1.0,1.0,2.6076299251610212E-5
7sTd,38349.0,1.0,1.0,2.6076299251610212E-5
7s9d,38349.0,1.0,1.0,2.6076299251610212E-5
7s8d,38349.0,1.0,1.0,2.6076299251610212E-5
7s7d,38349.0,38349.0,1.0,1.0
7s6d,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
7s5d,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
7s4d,38337.0,1.0,0.9996870844089807,2.6076299251610212E-5
7s3d,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
7s2d,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
7sAh,38349.0,38349.0,1.0,1.0
7sKh,38349.0,38349.0,1.0,1.0
7sQh,38349.0,2.0,1.0,5.2152598503220425E-5
7sJh,38349.0,1.0,1.0,2.6076299251610212E-5
7sTh,38349.0,1.0,1.0,2.6076299251610212E-5
7s9h,38349.0,1.0,1.0,2.6076299251610212E-5
7s8h,38349.0,1.0,1.0,2.6076299251610212E-5
7s7h,38349.0,38349.0,1.0,1.0
7s6h,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
7s5h,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
7s4h,38337.0,1.0,0.9996870844089807,2.6076299251610212E-5
7s3h,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
7s2h,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
6s5s,38349.0,1.0,1.0,2.6076299251610212E-5
6s4s,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
6s3s,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
6s2s,38342.0,1.0,0.9998174659052387,2.6076299251610212E-5
6sAc,38349.0,38349.0,1.0,1.0
6sKc,38349.0,38349.0,1.0,1.0
6sQc,38349.0,1.0,1.0,2.6076299251610212E-5
6sJc,38349.0,1.0,1.0,2.6076299251610212E-5
6sTc,38349.0,1.0,1.0,2.6076299251610212E-5
6s9c,38349.0,1.0,1.0,2.6076299251610212E-5
6s8c,38349.0,1.0,1.0,2.6076299251610212E-5
6s7c,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
6s6c,38349.0,38349.0,1.0,1.0
6s5c,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
6s4c,38342.0,1.0,0.9998174659052387,2.6076299251610212E-5
6s3c,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
6s2c,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
6sAd,38349.0,38349.0,1.0,1.0
6sKd,38349.0,38349.0,1.0,1.0
6sQd,38349.0,1.0,1.0,2.6076299251610212E-5
6sJd,38349.0,1.0,1.0,2.6076299251610212E-5
6sTd,38349.0,1.0,1.0,2.6076299251610212E-5
6s9d,38349.0,1.0,1.0,2.6076299251610212E-5
6s8d,38349.0,1.0,1.0,2.6076299251610212E-5
6s7d,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
6s6d,38349.0,38349.0,1.0,1.0
6s5d,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
6s4d,38342.0,1.0,0.9998174659052387,2.6076299251610212E-5
6s3d,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
6s2d,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
6sAh,38349.0,38349.0,1.0,1.0
6sKh,38349.0,38349.0,1.0,1.0
6sQh,38349.0,1.0,1.0,2.6076299251610212E-5
6sJh,38349.0,1.0,1.0,2.6076299251610212E-5
6sTh,38349.0,1.0,1.0,2.6076299251610212E-5
6s9h,38349.0,1.0,1.0,2.6076299251610212E-5
6s8h,38349.0,1.0,1.0,2.6076299251610212E-5
6s7h,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
6s6h,38349.0,38349.0,1.0,1.0
6s5h,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
6s4h,38342.0,1.0,0.9998174659052387,2.6076299251610212E-5
6s3h,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
6s2h,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
5s4s,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
5s3s,38347.0,1.0,0.9999478474014968,2.6076299251610212E-5
5s2s,38344.0,1.0,0.9998696185037419,2.6076299251610212E-5
5sAc,38349.0,38349.0,1.0,1.0
5sKc,38349.0,38349.0,1.0,1.0
5sQc,38349.0,1.0,1.0,2.6076299251610212E-5
5sJc,38349.0,1.0,1.0,2.6076299251610212E-5
5sTc,38349.0,1.0,1.0,2.6076299251610212E-5
5s9c,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
5s8c,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
5s7c,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
5s6c,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
5s5c,38349.0,38349.0,1.0,1.0
5s4c,38344.0,1.0,0.9998696185037419,2.6076299251610212E-5
5s3c,38332.0,1.0,0.9995567029127226,2.6076299251610212E-5
5s2c,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
5sAd,38349.0,38349.0,1.0,1.0
5sKd,38349.0,38349.0,1.0,1.0
5sQd,38349.0,1.0,1.0,2.6076299251610212E-5
5sJd,38349.0,1.0,1.0,2.6076299251610212E-5
5sTd,38349.0,1.0,1.0,2.6076299251610212E-5
5s9d,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
5s8d,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
5s7d,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
5s6d,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
5s5d,38349.0,38349.0,1.0,1.0
5s4d,38344.0,1.0,0.9998696185037419,2.6076299251610212E-5
5s3d,38332.0,1.0,0.9995567029127226,2.6076299251610212E-5
5s2d,1.0,1.0,2.6076299251610212E-5,2.6076299251610212E-5
5sAh,38349.0,38349.0,1.0,1.0
5sKh,38349.0,38349.0,1.0,1.0
5sQh,38349.0,1.0,1.0,2.6076299251610212E-5
5sJh,38349.0,1.0,1.0,2.6076299251610212E-5
5sTh,38349.0,1.0,1.0,2.6076299251610212E-5
5s9h,38348.0,1.0,0.9999739237007483,2.6076299251610212E-5
5s8h,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
5s7h,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
5s6h,38346.0,1.0,0.9999217711022451,2.6076299251610212E-5
5s5h,38349.0,38349.0,1.0,1.0
5s4h,38344.0,1.0,0.9998696185037419,2.6076299251610212E-5
