Program Duration,1180.7554959533334,mins
Qc7c,3.0,2.0,2.1053813547427223E-5,1.4035875698284816E-5
Qc6c,2.0,2.0,1.4035875698284816E-5,1.4035875698284816E-5
Qc5c,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Qc4c,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Qc3c,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Qc2c,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
QcAd,142492.0,23910.0,1.0,0.16779889397299497
QcKd,4864.0,16.0,0.034135249698228676,1.1228700558627853E-4
QcQd,142492.0,142492.0,1.0,1.0
QcJd,6.0,5.0,4.2107627094854446E-5,3.508968924571204E-5
QcTd,5.0,4.0,3.508968924571204E-5,2.8071751396569632E-5
Qc9d,3.0,2.0,2.1053813547427223E-5,1.4035875698284816E-5
Qc8d,2.0,2.0,1.4035875698284816E-5,1.4035875698284816E-5
Qc7d,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Qc6d,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Qc5d,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Qc4d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Qc3d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Qc2d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
QcAh,142492.0,23910.0,1.0,0.16779889397299497
QcKh,4864.0,16.0,0.034135249698228676,1.1228700558627853E-4
QcQh,142492.0,142492.0,1.0,1.0
QcJh,6.0,5.0,4.2107627094854446E-5,3.508968924571204E-5
QcTh,5.0,4.0,3.508968924571204E-5,2.8071751396569632E-5
Qc9h,3.0,2.0,2.1053813547427223E-5,1.4035875698284816E-5
Qc8h,2.0,2.0,1.4035875698284816E-5,1.4035875698284816E-5
Qc7h,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Qc6h,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Qc5h,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Qc4h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Qc3h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Qc2h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
JcTc,6.0,4.0,4.2107627094854446E-5,2.8071751396569632E-5
Jc9c,4.0,3.0,2.8071751396569632E-5,2.1053813547427223E-5
Jc8c,3.0,2.0,2.1053813547427223E-5,1.4035875698284816E-5
Jc7c,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Jc6c,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Jc5c,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Jc4c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Jc3c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Jc2c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
JcAd,138870.0,75.0,0.9745810291104062,5.263453386856806E-4
JcKd,13.0,10.0,9.12331920388513E-5,7.017937849142408E-5
JcQd,6.0,5.0,4.2107627094854446E-5,3.508968924571204E-5
JcJd,142492.0,142492.0,1.0,1.0
JcTd,3.0,2.0,2.1053813547427223E-5,1.4035875698284816E-5
Jc9d,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Jc8d,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Jc7d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Jc6d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Jc5d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Jc4d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Jc3d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Jc2d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
JcAh,138870.0,75.0,0.9745810291104062,5.263453386856806E-4
JcKh,13.0,10.0,9.12331920388513E-5,7.017937849142408E-5
JcQh,6.0,5.0,4.2107627094854446E-5,3.508968924571204E-5
JcJh,142492.0,142492.0,1.0,1.0
JcTh,3.0,2.0,2.1053813547427223E-5,1.4035875698284816E-5
Jc9h,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Jc8h,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Jc7h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Jc6h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Jc5h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Jc4h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Jc3h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Jc2h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc9c,3.0,2.0,2.1053813547427223E-5,1.4035875698284816E-5
Tc8c,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Tc7c,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Tc6c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc5c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc4c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc3c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc2c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
TcAd,71.0,41.0,4.982735872891109E-4,2.8773545181483875E-4
TcKd,9.0,8.0,6.316144064228167E-5,5.6143502793139264E-5
TcQd,5.0,4.0,3.508968924571204E-5,2.8071751396569632E-5
TcJd,3.0,2.0,2.1053813547427223E-5,1.4035875698284816E-5
TcTd,142492.0,142492.0,1.0,1.0
Tc9d,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Tc8d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc7d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc6d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc5d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc4d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc3d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc2d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
TcAh,71.0,41.0,4.982735872891109E-4,2.8773545181483875E-4
TcKh,9.0,8.0,6.316144064228167E-5,5.6143502793139264E-5
TcQh,5.0,4.0,3.508968924571204E-5,2.8071751396569632E-5
TcJh,3.0,2.0,2.1053813547427223E-5,1.4035875698284816E-5
TcTh,142492.0,142492.0,1.0,1.0
Tc9h,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
Tc8h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc7h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc6h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc5h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc4h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc3h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
Tc2h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c8c,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
9c7c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c6c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c5c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c4c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c3c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c2c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9cAd,31.0,23.0,2.1755607332341466E-4,1.6141257053027539E-4
9cKd,5.0,5.0,3.508968924571204E-5,3.508968924571204E-5
9cQd,3.0,2.0,2.1053813547427223E-5,1.4035875698284816E-5
9cJd,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
9cTd,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
9c9d,142492.0,40632.0,1.0,0.2851528506863543
9c8d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c7d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c6d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c5d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c4d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c3d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c2d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9cAh,31.0,23.0,2.1755607332341466E-4,1.6141257053027539E-4
9cKh,5.0,5.0,3.508968924571204E-5,3.508968924571204E-5
9cQh,3.0,2.0,2.1053813547427223E-5,1.4035875698284816E-5
9cJh,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
9cTh,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
9c9h,142492.0,40632.0,1.0,0.2851528506863543
9c8h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c7h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c6h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c5h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c4h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c3h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
9c2h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c7c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c6c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c5c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c4c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c3c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c2c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8cAd,20.0,15.0,1.4035875698284816E-4,1.0526906773713612E-4
8cKd,4.0,3.0,2.8071751396569632E-5,2.1053813547427223E-5
8cQd,2.0,2.0,1.4035875698284816E-5,1.4035875698284816E-5
8cJd,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
8cTd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c9d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c8d,102606.0,155.0,0.7200825309491059,0.0010877803666170733
8c7d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c6d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c5d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c4d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c3d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c2d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8cAh,20.0,15.0,1.4035875698284816E-4,1.0526906773713612E-4
8cKh,4.0,3.0,2.8071751396569632E-5,2.1053813547427223E-5
8cQh,2.0,2.0,1.4035875698284816E-5,1.4035875698284816E-5
8cJh,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
8cTh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c9h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c8h,102606.0,155.0,0.7200825309491059,0.0010877803666170733
8c7h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c6h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c5h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c4h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c3h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
8c2h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c6c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c5c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c4c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c3c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c2c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7cAd,14.0,11.0,9.825112988799372E-5,7.71973163405665E-5
7cKd,3.0,3.0,2.1053813547427223E-5,2.1053813547427223E-5
7cQd,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
7cJd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7cTd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c9d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c8d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c7d,58095.0,80.0,0.4077070993459282,5.614350279313927E-4
7c6d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c5d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c4d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c3d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c2d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7cAh,14.0,11.0,9.825112988799372E-5,7.71973163405665E-5
7cKh,3.0,3.0,2.1053813547427223E-5,2.1053813547427223E-5
7cQh,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
7cJh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7cTh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c9h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c8h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c7h,58095.0,80.0,0.4077070993459282,5.614350279313927E-4
7c6h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c5h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c4h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c3h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
7c2h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c5c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c4c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c3c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c2c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6cAd,10.0,8.0,7.017937849142408E-5,5.6143502793139264E-5
6cKd,3.0,2.0,2.1053813547427223E-5,1.4035875698284816E-5
6cQd,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
6cJd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6cTd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c9d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c8d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c7d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c6d,133626.0,47.0,0.9377789630295034,3.298430789096932E-4
6c5d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c4d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c3d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c2d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6cAh,10.0,8.0,7.017937849142408E-5,5.6143502793139264E-5
6cKh,3.0,2.0,2.1053813547427223E-5,1.4035875698284816E-5
6cQh,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
6cJh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6cTh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c9h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c8h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c7h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c6h,133626.0,47.0,0.9377789630295034,3.298430789096932E-4
6c5h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c4h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c3h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
6c2h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c4c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c3c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c2c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5cAd,9.0,8.0,6.316144064228167E-5,5.6143502793139264E-5
5cKd,2.0,2.0,1.4035875698284816E-5,1.4035875698284816E-5
5cQd,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
5cJd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5cTd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c9d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c8d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c7d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c6d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c5d,2537.0,28.0,0.01780450832327429,1.9650225977598743E-4
5c4d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c3d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c2d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5cAh,9.0,8.0,6.316144064228167E-5,5.6143502793139264E-5
5cKh,2.0,2.0,1.4035875698284816E-5,1.4035875698284816E-5
5cQh,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
5cJh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5cTh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c9h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c8h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c7h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c6h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c5h,2537.0,28.0,0.01780450832327429,1.9650225977598743E-4
5c4h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c3h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
5c2h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c3c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c2c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4cAd,7.0,6.0,4.912556494399686E-5,4.2107627094854446E-5
4cKd,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
4cQd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4cJd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4cTd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c9d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c8d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c7d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c6d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c5d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c4d,23.0,15.0,1.6141257053027539E-4,1.0526906773713612E-4
4c3d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c2d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4cAh,7.0,6.0,4.912556494399686E-5,4.2107627094854446E-5
4cKh,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
4cQh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4cJh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4cTh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c9h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c8h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c7h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c6h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c5h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c4h,23.0,15.0,1.6141257053027539E-4,1.0526906773713612E-4
4c3h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
4c2h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3c2c,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3cAd,6.0,5.0,4.2107627094854446E-5,3.508968924571204E-5
3cKd,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
3cQd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3cJd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3cTd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3c9d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3c8d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3c7d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3c6d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3c5d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3c4d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3c3d,9.0,7.0,6.316144064228167E-5,4.912556494399686E-5
3c2d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3cAh,6.0,5.0,4.2107627094854446E-5,3.508968924571204E-5
3cKh,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
3cQh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3cJh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3cTh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3c9h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3c8h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3c7h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3c6h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3c5h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3c4h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
3c3h,9.0,7.0,6.316144064228167E-5,4.912556494399686E-5
3c2h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
2cAd,5.0,4.0,3.508968924571204E-5,2.8071751396569632E-5
2cKd,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
2cQd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
2cJd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
2cTd,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
2c9d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
2c8d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
2c7d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
2c6d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
2c5d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
2c4d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
2c3d,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
2c2d,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
2cAh,5.0,4.0,3.508968924571204E-5,2.8071751396569632E-5
2cKh,2.0,1.0,1.4035875698284816E-5,7.017937849142408E-6
2cQh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
2cJh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
2cTh,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
2c9h,1.0,1.0,7.017937849142408E-6,7.017937849142408E-6
