Program Duration,173.99575992333334,mins
8s8h,90.0,81.0,0.0032105019084650234,0.002889451717618521
8s7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8s6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8s5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8s4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8s3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8s2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s6s,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s5s,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s4s,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s3s,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s2s,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7sAc,9.0,9.0,3.2105019084650236E-4,3.2105019084650236E-4
7sKc,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
7sQc,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
7sJc,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7sTc,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s9c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s8c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s7c,55.0,51.0,0.0019619733885064034,0.0018192844147968466
7s6c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s5c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s4c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s3c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s2c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7sAd,9.0,9.0,3.2105019084650236E-4,3.2105019084650236E-4
7sKd,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
7sQd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
7sJd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7sTd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s9d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s8d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s7d,55.0,51.0,0.0019619733885064034,0.0018192844147968466
7s6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7sAh,9.0,9.0,3.2105019084650236E-4,3.2105019084650236E-4
7sKh,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
7sQh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
7sJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7sTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s7h,55.0,51.0,0.0019619733885064034,0.0018192844147968466
7s6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7s2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s5s,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s4s,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s3s,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s2s,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6sAc,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
6sKc,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
6sQc,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
6sJc,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6sTc,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s9c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s8c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s7c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s6c,35.0,33.0,0.0012485285199586203,0.0011771840331038419
6s5c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s4c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s3c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s2c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6sAd,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
6sKd,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
6sQd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
6sJd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6sTd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s9d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s8d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s6d,35.0,33.0,0.0012485285199586203,0.0011771840331038419
6s5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6sAh,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
6sKh,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
6sQh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
6sJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6sTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s6h,35.0,33.0,0.0012485285199586203,0.0011771840331038419
6s5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6s2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s4s,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s3s,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s2s,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5sAc,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
5sKc,2.0,2.0,7.13444868547783E-5,7.13444868547783E-5
5sQc,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
5sJc,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5sTc,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s9c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s8c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s7c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s6c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s5c,22.0,20.0,7.847893554025613E-4,7.13444868547783E-4
5s4c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s3c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s2c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5sAd,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
5sKd,2.0,2.0,7.13444868547783E-5,7.13444868547783E-5
5sQd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
5sJd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5sTd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s9d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s8d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s5d,22.0,20.0,7.847893554025613E-4,7.13444868547783E-4
5s4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5sAh,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
5sKh,2.0,2.0,7.13444868547783E-5,7.13444868547783E-5
5sQh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
5sJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5sTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s5h,22.0,20.0,7.847893554025613E-4,7.13444868547783E-4
5s4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5s2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s3s,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s2s,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4sAc,6.0,5.0,2.1403346056433488E-4,1.7836121713694575E-4
4sKc,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
4sQc,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4sJc,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4sTc,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s9c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s8c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s7c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s6c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s5c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s4c,12.0,11.0,4.2806692112866976E-4,3.9239467770128063E-4
4s3c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s2c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4sAd,6.0,5.0,2.1403346056433488E-4,1.7836121713694575E-4
4sKd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
4sQd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4sJd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4sTd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s9d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s8d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s4d,12.0,11.0,4.2806692112866976E-4,3.9239467770128063E-4
4s3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4sAh,6.0,5.0,2.1403346056433488E-4,1.7836121713694575E-4
4sKh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
4sQh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4sJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4sTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s4h,12.0,11.0,4.2806692112866976E-4,3.9239467770128063E-4
4s3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4s2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s2s,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3sAc,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
3sKc,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
3sQc,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3sJc,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3sTc,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s9c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s8c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s7c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s6c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s5c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s4c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s3c,6.0,5.0,2.1403346056433488E-4,1.7836121713694575E-4
3s2c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3sAd,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
3sKd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
3sQd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3sJd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3sTd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s9d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s8d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s3d,6.0,5.0,2.1403346056433488E-4,1.7836121713694575E-4
3s2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3sAh,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
3sKh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
3sQh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3sJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3sTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3s3h,6.0,5.0,2.1403346056433488E-4,1.7836121713694575E-4
3s2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2sAc,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
2sKc,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
2sQc,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2sJc,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2sTc,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s9c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s8c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s7c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s6c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s5c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s4c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s3c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s2c,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
2sAd,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
2sKd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
2sQd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2sJd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2sTd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s9d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s8d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s2d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
2sAh,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
2sKh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
2sQh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2sJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2sTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2s2h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
AcKc,28033.0,603.0,1.0,0.021510362786715656
AcQc,7858.0,146.0,0.28031248885242394,0.005208147540398816
AcJc,3577.0,71.0,0.127599614739771,0.0025327292833446295
AcTc,2570.0,43.0,0.09167766560839011,0.0015339064673777333
Ac9c,27.0,26.0,9.63150572539507E-4,9.274783291121179E-4
Ac8c,19.0,19.0,6.777726251203938E-4,6.777726251203938E-4
Ac7c,15.0,15.0,5.350836514108373E-4,5.350836514108373E-4
Ac6c,12.0,11.0,4.2806692112866976E-4,3.9239467770128063E-4
Ac5c,1155.0,11.0,0.041201441158634465,3.9239467770128063E-4
Ac4c,10.0,10.0,3.567224342738915E-4,3.567224342738915E-4
Ac3c,8.0,8.0,2.853779474191132E-4,2.853779474191132E-4
Ac2c,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
AcAd,28033.0,28033.0,1.0,1.0
AcKd,23045.0,356.0,0.8220668497841829,0.012699318660150536
AcQd,120.0,100.0,0.004280669211286698,0.003567224342738915
AcJd,54.0,49.0,0.001926301145079014,0.0017479399279420682
AcTd,32.0,30.0,0.0011415117896764527,0.0010701673028216745
Ac9d,18.0,18.0,6.421003816930047E-4,6.421003816930047E-4
Ac8d,13.0,13.0,4.6373916455605895E-4,4.6373916455605895E-4
Ac7d,9.0,9.0,3.2105019084650236E-4,3.2105019084650236E-4
Ac6d,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
Ac5d,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
Ac4d,6.0,5.0,2.1403346056433488E-4,1.7836121713694575E-4
Ac3d,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
Ac2d,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
AcAh,28033.0,28033.0,1.0,1.0
AcKh,23045.0,356.0,0.8220668497841829,0.012699318660150536
AcQh,120.0,100.0,0.004280669211286698,0.003567224342738915
AcJh,54.0,49.0,0.001926301145079014,0.0017479399279420682
AcTh,32.0,30.0,0.0011415117896764527,0.0010701673028216745
Ac9h,18.0,18.0,6.421003816930047E-4,6.421003816930047E-4
Ac8h,13.0,13.0,4.6373916455605895E-4,4.6373916455605895E-4
Ac7h,9.0,9.0,3.2105019084650236E-4,3.2105019084650236E-4
Ac6h,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
Ac5h,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
Ac4h,6.0,5.0,2.1403346056433488E-4,1.7836121713694575E-4
Ac3h,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
Ac2h,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
KcQc,24.0,24.0,8.561338422573395E-4,8.561338422573395E-4
KcJc,15.0,16.0,5.350836514108373E-4,5.707558948382264E-4
KcTc,11.0,12.0,3.9239467770128063E-4,4.2806692112866976E-4
Kc9c,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
Kc8c,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
Kc7c,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
Kc6c,4.0,3.0,1.426889737095566E-4,1.0701673028216744E-4
Kc5c,3.0,3.0,1.0701673028216744E-4,1.0701673028216744E-4
Kc4c,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Kc3c,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Kc2c,2.0,2.0,7.13444868547783E-5,7.13444868547783E-5
KcAd,23045.0,356.0,0.8220668497841829,0.012699318660150536
KcKd,28033.0,20660.0,1.0,0.7369885492098598
KcQd,13.0,14.0,4.6373916455605895E-4,4.994114079834481E-4
KcJd,9.0,9.0,3.2105019084650236E-4,3.2105019084650236E-4
KcTd,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
Kc9d,5.0,4.0,1.7836121713694575E-4,1.426889737095566E-4
Kc8d,3.0,3.0,1.0701673028216744E-4,1.0701673028216744E-4
Kc7d,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Kc6d,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Kc5d,2.0,2.0,7.13444868547783E-5,7.13444868547783E-5
Kc4d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Kc3d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Kc2d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
KcAh,23045.0,356.0,0.8220668497841829,0.012699318660150536
KcKh,28033.0,20660.0,1.0,0.7369885492098598
KcQh,13.0,14.0,4.6373916455605895E-4,4.994114079834481E-4
KcJh,9.0,9.0,3.2105019084650236E-4,3.2105019084650236E-4
KcTh,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
Kc9h,5.0,4.0,1.7836121713694575E-4,1.426889737095566E-4
Kc8h,3.0,3.0,1.0701673028216744E-4,1.0701673028216744E-4
Kc7h,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Kc6h,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Kc5h,2.0,2.0,7.13444868547783E-5,7.13444868547783E-5
Kc4h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Kc3h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Kc2h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
QcJc,8.0,8.0,2.853779474191132E-4,2.853779474191132E-4
