Program Duration,173.99575992333334,mins
QcTc,6.0,6.0,2.1403346056433488E-4,2.1403346056433488E-4
Qc9c,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
Qc8c,3.0,3.0,1.0701673028216744E-4,1.0701673028216744E-4
Qc7c,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Qc6c,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qc5c,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qc4c,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qc3c,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qc2c,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
QcAd,120.0,100.0,0.004280669211286698,0.003567224342738915
QcKd,13.0,14.0,4.6373916455605895E-4,4.994114079834481E-4
QcQd,1813.0,1336.0,0.06467377733385653,0.0476581172189919
QcJd,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
QcTd,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
Qc9d,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Qc8d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qc7d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qc6d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qc5d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qc4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Qc3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Qc2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
QcAh,120.0,100.0,0.004280669211286698,0.003567224342738915
QcKh,13.0,14.0,4.6373916455605895E-4,4.994114079834481E-4
QcQh,1813.0,1336.0,0.06467377733385653,0.0476581172189919
QcJh,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
QcTh,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
Qc9h,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Qc8h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qc7h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qc6h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qc5h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qc4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Qc3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Qc2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
JcTc,5.0,4.0,1.7836121713694575E-4,1.426889737095566E-4
Jc9c,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Jc8c,3.0,1.0,1.0701673028216744E-4,3.567224342738915E-5
Jc7c,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Jc6c,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Jc5c,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Jc4c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jc3c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jc2c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
JcAd,54.0,49.0,0.001926301145079014,0.0017479399279420682
JcKd,9.0,9.0,3.2105019084650236E-4,3.2105019084650236E-4
JcQd,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
JcJd,631.0,503.0,0.022509185602682554,0.01794313844397674
JcTd,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Jc9d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Jc8d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Jc7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jc6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jc5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jc4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jc3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jc2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
JcAh,54.0,49.0,0.001926301145079014,0.0017479399279420682
JcKh,9.0,9.0,3.2105019084650236E-4,3.2105019084650236E-4
JcQh,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
JcJh,631.0,503.0,0.022509185602682554,0.01794313844397674
JcTh,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Jc9h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Jc8h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Jc7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jc6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jc5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jc4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jc3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jc2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc9c,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Tc8c,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Tc7c,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Tc6c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc5c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc4c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc3c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc2c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
TcAd,32.0,30.0,0.0011415117896764527,0.0010701673028216745
TcKd,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
TcQd,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
TcJd,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
TcTd,304.0,249.0,0.010844362001926301,0.008882388613419898
Tc9d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Tc8d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
TcAh,32.0,30.0,0.0011415117896764527,0.0010701673028216745
TcKh,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
TcQh,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
TcJh,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
TcTh,304.0,249.0,0.010844362001926301,0.008882388613419898
Tc9h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Tc8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Tc2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c8c,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
9c7c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c6c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c5c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c4c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c3c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c2c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9cAd,18.0,18.0,6.421003816930047E-4,6.421003816930047E-4
9cKd,5.0,4.0,1.7836121713694575E-4,1.426889737095566E-4
9cQd,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
9cJd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
9cTd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
9c9d,151.0,133.0,0.0053865087575357615,0.0047444083758427565
9c8d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9cAh,18.0,18.0,6.421003816930047E-4,6.421003816930047E-4
9cKh,5.0,4.0,1.7836121713694575E-4,1.426889737095566E-4
9cQh,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
9cJh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
9cTh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
9c9h,151.0,133.0,0.0053865087575357615,0.0047444083758427565
9c8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9c2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c7c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c6c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c5c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c4c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c3c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c2c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8cAd,13.0,13.0,4.6373916455605895E-4,4.6373916455605895E-4
8cKd,3.0,3.0,1.0701673028216744E-4,1.0701673028216744E-4
8cQd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
8cJd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
8cTd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c9d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c8d,90.0,81.0,0.0032105019084650234,0.002889451717618521
8c7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8cAh,13.0,13.0,4.6373916455605895E-4,4.6373916455605895E-4
8cKh,3.0,3.0,1.0701673028216744E-4,1.0701673028216744E-4
8cQh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
8cJh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
8cTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c8h,90.0,81.0,0.0032105019084650234,0.002889451717618521
8c7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8c2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c6c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c5c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c4c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c3c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c2c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7cAd,9.0,9.0,3.2105019084650236E-4,3.2105019084650236E-4
7cKd,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
7cQd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
7cJd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7cTd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c9d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c8d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c7d,55.0,51.0,0.0019619733885064034,0.0018192844147968466
7c6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7cAh,9.0,9.0,3.2105019084650236E-4,3.2105019084650236E-4
7cKh,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
7cQh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
7cJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7cTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c7h,55.0,51.0,0.0019619733885064034,0.0018192844147968466
7c6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7c2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c5c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c4c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c3c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c2c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6cAd,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
6cKd,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
6cQd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
6cJd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6cTd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c9d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c8d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c6d,35.0,33.0,0.0012485285199586203,0.0011771840331038419
6c5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6cAh,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
6cKh,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
6cQh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
6cJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6cTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c6h,35.0,33.0,0.0012485285199586203,0.0011771840331038419
6c5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6c2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c4c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c3c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c2c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5cAd,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
5cKd,2.0,2.0,7.13444868547783E-5,7.13444868547783E-5
5cQd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
5cJd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5cTd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c9d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c8d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c5d,22.0,20.0,7.847893554025613E-4,7.13444868547783E-4
5c4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5cAh,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
5cKh,2.0,2.0,7.13444868547783E-5,7.13444868547783E-5
5cQh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
5cJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5cTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c5h,22.0,20.0,7.847893554025613E-4,7.13444868547783E-4
5c4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5c2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c3c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c2c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4cAd,6.0,5.0,2.1403346056433488E-4,1.7836121713694575E-4
4cKd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
4cQd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4cJd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4cTd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c9d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c8d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c4d,12.0,11.0,4.2806692112866976E-4,3.9239467770128063E-4
4c3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4cAh,6.0,5.0,2.1403346056433488E-4,1.7836121713694575E-4
4cKh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
4cQh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4cJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4cTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c4h,12.0,11.0,4.2806692112866976E-4,3.9239467770128063E-4
4c3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4c2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3c2c,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3cAd,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
3cKd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
3cQd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3cJd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3cTd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3c9d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3c8d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3c7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3c6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3c5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3c4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3c3d,6.0,5.0,2.1403346056433488E-4,1.7836121713694575E-4
3c2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3cAh,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
3cKh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
3cQh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3cJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3cTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3c9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3c8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3c7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3c6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3c5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3c4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3c3h,6.0,5.0,2.1403346056433488E-4,1.7836121713694575E-4
3c2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2cAd,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
2cKd,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
2cQd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2cJd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2cTd,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2c9d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2c8d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2c7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2c6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2c5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2c4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2c3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2c2d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
2cAh,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
2cKh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
2cQh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2cJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2cTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
