Program Duration,173.99575992333334,mins
2c9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2c8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2c7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2c6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2c5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2c4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2c3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2c2h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
AdKd,28033.0,603.0,1.0,0.021510362786715656
AdQd,7858.0,146.0,0.28031248885242394,0.005208147540398816
AdJd,3577.0,71.0,0.127599614739771,0.0025327292833446295
AdTd,2570.0,43.0,0.09167766560839011,0.0015339064673777333
Ad9d,27.0,26.0,9.63150572539507E-4,9.274783291121179E-4
Ad8d,19.0,19.0,6.777726251203938E-4,6.777726251203938E-4
Ad7d,15.0,15.0,5.350836514108373E-4,5.350836514108373E-4
Ad6d,12.0,11.0,4.2806692112866976E-4,3.9239467770128063E-4
Ad5d,1155.0,11.0,0.041201441158634465,3.9239467770128063E-4
Ad4d,10.0,10.0,3.567224342738915E-4,3.567224342738915E-4
Ad3d,8.0,8.0,2.853779474191132E-4,2.853779474191132E-4
Ad2d,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
AdAh,28033.0,28033.0,1.0,1.0
AdKh,23045.0,356.0,0.8220668497841829,0.012699318660150536
AdQh,120.0,100.0,0.004280669211286698,0.003567224342738915
AdJh,54.0,49.0,0.001926301145079014,0.0017479399279420682
AdTh,32.0,30.0,0.0011415117896764527,0.0010701673028216745
Ad9h,18.0,18.0,6.421003816930047E-4,6.421003816930047E-4
Ad8h,13.0,13.0,4.6373916455605895E-4,4.6373916455605895E-4
Ad7h,9.0,9.0,3.2105019084650236E-4,3.2105019084650236E-4
Ad6h,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
Ad5h,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
Ad4h,6.0,5.0,2.1403346056433488E-4,1.7836121713694575E-4
Ad3h,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
Ad2h,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
KdQd,24.0,24.0,8.561338422573395E-4,8.561338422573395E-4
KdJd,15.0,16.0,5.350836514108373E-4,5.707558948382264E-4
KdTd,11.0,12.0,3.9239467770128063E-4,4.2806692112866976E-4
Kd9d,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
Kd8d,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
Kd7d,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
Kd6d,4.0,3.0,1.426889737095566E-4,1.0701673028216744E-4
Kd5d,3.0,3.0,1.0701673028216744E-4,1.0701673028216744E-4
Kd4d,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Kd3d,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Kd2d,2.0,2.0,7.13444868547783E-5,7.13444868547783E-5
KdAh,23045.0,356.0,0.8220668497841829,0.012699318660150536
KdKh,28033.0,20660.0,1.0,0.7369885492098598
KdQh,13.0,14.0,4.6373916455605895E-4,4.994114079834481E-4
KdJh,9.0,9.0,3.2105019084650236E-4,3.2105019084650236E-4
KdTh,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
Kd9h,5.0,4.0,1.7836121713694575E-4,1.426889737095566E-4
Kd8h,3.0,3.0,1.0701673028216744E-4,1.0701673028216744E-4
Kd7h,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Kd6h,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Kd5h,2.0,2.0,7.13444868547783E-5,7.13444868547783E-5
Kd4h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Kd3h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Kd2h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
QdJd,8.0,8.0,2.853779474191132E-4,2.853779474191132E-4
QdTd,6.0,6.0,2.1403346056433488E-4,2.1403346056433488E-4
Qd9d,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
Qd8d,3.0,3.0,1.0701673028216744E-4,1.0701673028216744E-4
Qd7d,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Qd6d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qd5d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qd4d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qd3d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qd2d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
QdAh,120.0,100.0,0.004280669211286698,0.003567224342738915
QdKh,13.0,14.0,4.6373916455605895E-4,4.994114079834481E-4
QdQh,1813.0,1336.0,0.06467377733385653,0.0476581172189919
QdJh,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
QdTh,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
Qd9h,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Qd8h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qd7h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qd6h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qd5h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qd4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Qd3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Qd2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
JdTd,5.0,4.0,1.7836121713694575E-4,1.426889737095566E-4
Jd9d,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Jd8d,3.0,1.0,1.0701673028216744E-4,3.567224342738915E-5
Jd7d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Jd6d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Jd5d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Jd4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jd3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jd2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
JdAh,54.0,49.0,0.001926301145079014,0.0017479399279420682
JdKh,9.0,9.0,3.2105019084650236E-4,3.2105019084650236E-4
JdQh,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
JdJh,631.0,503.0,0.022509185602682554,0.01794313844397674
JdTh,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Jd9h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Jd8h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Jd7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jd6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jd5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jd4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jd3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jd2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Td9d,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Td8d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Td7d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Td6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Td5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Td4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Td3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Td2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
TdAh,32.0,30.0,0.0011415117896764527,0.0010701673028216745
TdKh,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
TdQh,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
TdJh,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
TdTh,304.0,249.0,0.010844362001926301,0.008882388613419898
Td9h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Td8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Td7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Td6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Td5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Td4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Td3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Td2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9d8d,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
9d7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9d6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9d5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9d4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9d3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9d2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9dAh,18.0,18.0,6.421003816930047E-4,6.421003816930047E-4
9dKh,5.0,4.0,1.7836121713694575E-4,1.426889737095566E-4
9dQh,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
9dJh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
9dTh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
9d9h,151.0,133.0,0.0053865087575357615,0.0047444083758427565
9d8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9d7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9d6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9d5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9d4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9d3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9d2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8d7d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8d6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8d5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8d4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8d3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8d2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8dAh,13.0,13.0,4.6373916455605895E-4,4.6373916455605895E-4
8dKh,3.0,3.0,1.0701673028216744E-4,1.0701673028216744E-4
8dQh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
8dJh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
8dTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8d9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8d8h,90.0,81.0,0.0032105019084650234,0.002889451717618521
8d7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8d6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8d5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8d4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8d3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8d2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7d6d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7d5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7d4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7d3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7d2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7dAh,9.0,9.0,3.2105019084650236E-4,3.2105019084650236E-4
7dKh,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
7dQh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
7dJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7dTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7d9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7d8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7d7h,55.0,51.0,0.0019619733885064034,0.0018192844147968466
7d6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7d5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7d4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7d3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7d2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6d5d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6d4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6d3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6d2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6dAh,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
6dKh,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
6dQh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
6dJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6dTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6d9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6d8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6d7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6d6h,35.0,33.0,0.0012485285199586203,0.0011771840331038419
6d5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6d4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6d3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6d2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5d4d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5d3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5d2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5dAh,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
5dKh,2.0,2.0,7.13444868547783E-5,7.13444868547783E-5
5dQh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
5dJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5dTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5d9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5d8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5d7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5d6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5d5h,22.0,20.0,7.847893554025613E-4,7.13444868547783E-4
5d4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5d3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5d2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4d3d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4d2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4dAh,6.0,5.0,2.1403346056433488E-4,1.7836121713694575E-4
4dKh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
4dQh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4dJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4dTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4d9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4d8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4d7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4d6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4d5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4d4h,12.0,11.0,4.2806692112866976E-4,3.9239467770128063E-4
4d3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4d2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3d2d,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3dAh,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
3dKh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
3dQh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3dJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3dTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3d9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3d8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3d7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3d6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3d5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3d4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3d3h,6.0,5.0,2.1403346056433488E-4,1.7836121713694575E-4
3d2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2dAh,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
2dKh,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
2dQh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2dJh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2dTh,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2d9h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2d8h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2d7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2d6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2d5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2d4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2d3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
2d2h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
AhKh,28033.0,603.0,1.0,0.021510362786715656
AhQh,7858.0,146.0,0.28031248885242394,0.005208147540398816
AhJh,3577.0,71.0,0.127599614739771,0.0025327292833446295
AhTh,2570.0,43.0,0.09167766560839011,0.0015339064673777333
Ah9h,27.0,26.0,9.63150572539507E-4,9.274783291121179E-4
Ah8h,19.0,19.0,6.777726251203938E-4,6.777726251203938E-4
Ah7h,15.0,15.0,5.350836514108373E-4,5.350836514108373E-4
Ah6h,12.0,11.0,4.2806692112866976E-4,3.9239467770128063E-4
Ah5h,1155.0,11.0,0.041201441158634465,3.9239467770128063E-4
Ah4h,10.0,10.0,3.567224342738915E-4,3.567224342738915E-4
Ah3h,8.0,8.0,2.853779474191132E-4,2.853779474191132E-4
Ah2h,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
KhQh,24.0,24.0,8.561338422573395E-4,8.561338422573395E-4
KhJh,15.0,16.0,5.350836514108373E-4,5.707558948382264E-4
KhTh,11.0,12.0,3.9239467770128063E-4,4.2806692112866976E-4
Kh9h,7.0,7.0,2.4970570399172404E-4,2.4970570399172404E-4
Kh8h,5.0,5.0,1.7836121713694575E-4,1.7836121713694575E-4
Kh7h,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
Kh6h,4.0,3.0,1.426889737095566E-4,1.0701673028216744E-4
Kh5h,3.0,3.0,1.0701673028216744E-4,1.0701673028216744E-4
Kh4h,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Kh3h,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Kh2h,2.0,2.0,7.13444868547783E-5,7.13444868547783E-5
QhJh,8.0,8.0,2.853779474191132E-4,2.853779474191132E-4
QhTh,6.0,6.0,2.1403346056433488E-4,2.1403346056433488E-4
Qh9h,4.0,4.0,1.426889737095566E-4,1.426889737095566E-4
Qh8h,3.0,3.0,1.0701673028216744E-4,1.0701673028216744E-4
Qh7h,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Qh6h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qh5h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qh4h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qh3h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Qh2h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
JhTh,5.0,4.0,1.7836121713694575E-4,1.426889737095566E-4
Jh9h,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Jh8h,3.0,1.0,1.0701673028216744E-4,3.567224342738915E-5
Jh7h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Jh6h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Jh5h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Jh4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jh3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Jh2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Th9h,3.0,2.0,1.0701673028216744E-4,7.13444868547783E-5
Th8h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Th7h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
Th6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Th5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Th4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Th3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
Th2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9h8h,2.0,1.0,7.13444868547783E-5,3.567224342738915E-5
9h7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9h6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9h5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9h4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9h3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
9h2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8h7h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8h6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8h5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8h4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8h3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
8h2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7h6h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7h5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7h4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7h3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
7h2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6h5h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6h4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6h3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
6h2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5h4h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5h3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
5h2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4h3h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
4h2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
3h2h,1.0,1.0,3.567224342738915E-5,3.567224342738915E-5
