Program Duration,0.7027944783333333

Hand,P1 - F,P2 - F,P1 - S,P2 - S
AsKs,67.0,67.0,1.0,1.0
AsQs,67.0,67.0,1.0,1.0
AsJs,67.0,67.0,1.0,1.0
AsTs,67.0,67.0,1.0,1.0
As9s,67.0,67.0,1.0,1.0
As8s,67.0,67.0,1.0,1.0
As7s,67.0,67.0,1.0,1.0
As6s,67.0,67.0,1.0,1.0
As5s,67.0,67.0,1.0,1.0
As4s,67.0,67.0,1.0,1.0
As3s,67.0,67.0,1.0,1.0
As2s,67.0,67.0,1.0,1.0
AsAc,67.0,67.0,1.0,1.0
AsKc,67.0,67.0,1.0,1.0
AsQc,67.0,67.0,1.0,1.0
AsJc,67.0,67.0,1.0,1.0
AsTc,67.0,67.0,1.0,1.0
As9c,67.0,67.0,1.0,1.0
As8c,67.0,67.0,1.0,1.0
As7c,67.0,67.0,1.0,1.0
As6c,67.0,67.0,1.0,1.0
As5c,67.0,67.0,1.0,1.0
As4c,67.0,67.0,1.0,1.0
As3c,67.0,67.0,1.0,1.0
As2c,67.0,67.0,1.0,1.0
AsAd,67.0,67.0,1.0,1.0
AsKd,67.0,67.0,1.0,1.0
AsQd,67.0,67.0,1.0,1.0
AsJd,67.0,67.0,1.0,1.0
AsTd,67.0,67.0,1.0,1.0
As9d,67.0,67.0,1.0,1.0
As8d,67.0,67.0,1.0,1.0
As7d,67.0,67.0,1.0,1.0
As6d,67.0,67.0,1.0,1.0
As5d,67.0,67.0,1.0,1.0
As4d,67.0,67.0,1.0,1.0
As3d,67.0,67.0,1.0,1.0
As2d,67.0,67.0,1.0,1.0
AsAh,67.0,67.0,1.0,1.0
AsKh,67.0,67.0,1.0,1.0
AsQh,67.0,67.0,1.0,1.0
AsJh,67.0,67.0,1.0,1.0
AsTh,67.0,67.0,1.0,1.0
As9h,67.0,67.0,1.0,1.0
As8h,67.0,67.0,1.0,1.0
As7h,67.0,67.0,1.0,1.0
As6h,67.0,67.0,1.0,1.0
As5h,67.0,67.0,1.0,1.0
As4h,67.0,67.0,1.0,1.0
As3h,67.0,67.0,1.0,1.0
As2h,67.0,67.0,1.0,1.0
KsQs,67.0,67.0,1.0,1.0
KsJs,67.0,67.0,1.0,1.0
KsTs,67.0,67.0,1.0,1.0
Ks9s,67.0,67.0,1.0,1.0
Ks8s,67.0,67.0,1.0,1.0
Ks7s,67.0,67.0,1.0,1.0
Ks6s,67.0,67.0,1.0,1.0
Ks5s,67.0,67.0,1.0,1.0
Ks4s,67.0,67.0,1.0,1.0
Ks3s,67.0,67.0,1.0,1.0
Ks2s,67.0,67.0,1.0,1.0
KsAc,67.0,67.0,1.0,1.0
KsKc,67.0,67.0,1.0,1.0
KsQc,67.0,67.0,1.0,1.0
KsJc,67.0,67.0,1.0,1.0
KsTc,67.0,67.0,1.0,1.0
Ks9c,67.0,67.0,1.0,1.0
Ks8c,67.0,67.0,1.0,1.0
Ks7c,67.0,67.0,1.0,1.0
Ks6c,67.0,67.0,1.0,1.0
Ks5c,67.0,67.0,1.0,1.0
Ks4c,67.0,67.0,1.0,1.0
Ks3c,67.0,67.0,1.0,1.0
Ks2c,67.0,12.0,1.0,0.1791044776119403
KsAd,67.0,67.0,1.0,1.0
KsKd,67.0,67.0,1.0,1.0
KsQd,67.0,67.0,1.0,1.0
KsJd,67.0,67.0,1.0,1.0
KsTd,67.0,67.0,1.0,1.0
Ks9d,67.0,67.0,1.0,1.0
Ks8d,67.0,67.0,1.0,1.0
Ks7d,67.0,67.0,1.0,1.0
Ks6d,67.0,67.0,1.0,1.0
Ks5d,67.0,67.0,1.0,1.0
Ks4d,67.0,67.0,1.0,1.0
Ks3d,67.0,67.0,1.0,1.0
Ks2d,67.0,12.0,1.0,0.1791044776119403
KsAh,67.0,67.0,1.0,1.0
KsKh,67.0,67.0,1.0,1.0
KsQh,67.0,67.0,1.0,1.0
KsJh,67.0,67.0,1.0,1.0
KsTh,67.0,67.0,1.0,1.0
Ks9h,67.0,67.0,1.0,1.0
Ks8h,67.0,67.0,1.0,1.0
Ks7h,67.0,67.0,1.0,1.0
Ks6h,67.0,67.0,1.0,1.0
Ks5h,67.0,67.0,1.0,1.0
Ks4h,67.0,67.0,1.0,1.0
Ks3h,67.0,67.0,1.0,1.0
Ks2h,67.0,12.0,1.0,0.1791044776119403
QsJs,67.0,67.0,1.0,1.0
QsTs,67.0,67.0,1.0,1.0
Qs9s,67.0,67.0,1.0,1.0
Qs8s,67.0,67.0,1.0,1.0
Qs7s,67.0,67.0,1.0,1.0
Qs6s,67.0,67.0,1.0,1.0
Qs5s,67.0,67.0,1.0,1.0
Qs4s,67.0,67.0,1.0,1.0
Qs3s,67.0,9.0,1.0,0.13432835820895522
Qs2s,67.0,6.0,1.0,0.08955223880597014
QsAc,67.0,67.0,1.0,1.0
QsKc,67.0,67.0,1.0,1.0
QsQc,67.0,67.0,1.0,1.0
QsJc,67.0,67.0,1.0,1.0
QsTc,67.0,67.0,1.0,1.0
Qs9c,67.0,67.0,1.0,1.0
Qs8c,67.0,67.0,1.0,1.0
Qs7c,67.0,5.0,1.0,0.07462686567164178
Qs6c,67.0,4.0,1.0,0.05970149253731343
Qs5c,67.0,3.0,1.0,0.04477611940298507
Qs4c,67.0,2.0,1.0,0.029850746268656716
Qs3c,5.0,2.0,0.07462686567164178,0.029850746268656716
Qs2c,2.0,1.0,0.029850746268656716,0.014925373134328358
QsAd,67.0,67.0,1.0,1.0
QsKd,67.0,67.0,1.0,1.0
QsQd,67.0,67.0,1.0,1.0
QsJd,67.0,67.0,1.0,1.0
QsTd,67.0,67.0,1.0,1.0
Qs9d,67.0,67.0,1.0,1.0
Qs8d,67.0,67.0,1.0,1.0
Qs7d,67.0,5.0,1.0,0.07462686567164178
Qs6d,67.0,4.0,1.0,0.05970149253731343
Qs5d,67.0,3.0,1.0,0.04477611940298507
Qs4d,67.0,2.0,1.0,0.029850746268656716
Qs3d,5.0,2.0,0.07462686567164178,0.029850746268656716
Qs2d,2.0,1.0,0.029850746268656716,0.014925373134328358
QsAh,67.0,67.0,1.0,1.0
QsKh,67.0,67.0,1.0,1.0
QsQh,67.0,67.0,1.0,1.0
QsJh,67.0,67.0,1.0,1.0
QsTh,67.0,67.0,1.0,1.0
Qs9h,67.0,67.0,1.0,1.0
Qs8h,67.0,67.0,1.0,1.0
Qs7h,67.0,5.0,1.0,0.07462686567164178
Qs6h,67.0,4.0,1.0,0.05970149253731343
Qs5h,67.0,3.0,1.0,0.04477611940298507
Qs4h,67.0,2.0,1.0,0.029850746268656716
Qs3h,5.0,2.0,0.07462686567164178,0.029850746268656716
Qs2h,2.0,1.0,0.029850746268656716,0.014925373134328358
JsTs,67.0,67.0,1.0,1.0
Js9s,67.0,67.0,1.0,1.0
Js8s,67.0,67.0,1.0,1.0
Js7s,67.0,9.0,1.0,0.13432835820895522
Js6s,67.0,4.0,1.0,0.05970149253731343
Js5s,67.0,3.0,1.0,0.04477611940298507
Js4s,67.0,2.0,1.0,0.029850746268656716
Js3s,67.0,2.0,1.0,0.029850746268656716
Js2s,67.0,1.0,1.0,0.014925373134328358
JsAc,67.0,67.0,1.0,1.0
JsKc,67.0,67.0,1.0,1.0
JsQc,67.0,67.0,1.0,1.0
JsJc,67.0,67.0,1.0,1.0
JsTc,67.0,67.0,1.0,1.0
Js9c,67.0,24.0,1.0,0.3582089552238806
Js8c,67.0,4.0,1.0,0.05970149253731343
Js7c,54.0,2.0,0.8059701492537313,0.029850746268656716
Js6c,2.0,1.0,0.029850746268656716,0.014925373134328358
Js5c,2.0,1.0,0.029850746268656716,0.014925373134328358
Js4c,1.0,1.0,0.014925373134328358,0.014925373134328358
Js3c,1.0,1.0,0.014925373134328358,0.014925373134328358
Js2c,1.0,1.0,0.014925373134328358,0.014925373134328358
JsAd,67.0,67.0,1.0,1.0
JsKd,67.0,67.0,1.0,1.0
JsQd,67.0,67.0,1.0,1.0
JsJd,67.0,67.0,1.0,1.0
JsTd,67.0,67.0,1.0,1.0
Js9d,67.0,24.0,1.0,0.3582089552238806
Js8d,67.0,4.0,1.0,0.05970149253731343
Js7d,54.0,2.0,0.8059701492537313,0.029850746268656716
Js6d,2.0,1.0,0.029850746268656716,0.014925373134328358
Js5d,2.0,1.0,0.029850746268656716,0.014925373134328358
Js4d,1.0,1.0,0.014925373134328358,0.014925373134328358
Js3d,1.0,1.0,0.014925373134328358,0.014925373134328358
Js2d,1.0,1.0,0.014925373134328358,0.014925373134328358
JsAh,67.0,67.0,1.0,1.0
JsKh,67.0,67.0,1.0,1.0
JsQh,67.0,67.0,1.0,1.0
JsJh,67.0,67.0,1.0,1.0
JsTh,67.0,67.0,1.0,1.0
Js9h,67.0,24.0,1.0,0.3582089552238806
Js8h,67.0,4.0,1.0,0.05970149253731343
Js7h,53.0,2.0,0.7910447761194029,0.029850746268656716
Js6h,2.0,1.0,0.029850746268656716,0.014925373134328358
Js5h,2.0,1.0,0.029850746268656716,0.014925373134328358
Js4h,1.0,1.0,0.014925373134328358,0.014925373134328358
Js3h,1.0,1.0,0.014925373134328358,0.014925373134328358
Js2h,1.0,1.0,0.014925373134328358,0.014925373134328358
Ts9s,67.0,67.0,1.0,1.0
Ts8s,67.0,36.0,1.0,0.5373134328358209
Ts7s,67.0,4.0,1.0,0.05970149253731343
Ts6s,67.0,2.0,1.0,0.029850746268656716
Ts5s,67.0,1.0,1.0,0.014925373134328358
Ts4s,67.0,1.0,1.0,0.014925373134328358
Ts3s,64.0,1.0,0.9552238805970149,0.014925373134328358
Ts2s,57.0,1.0,0.8507462686567164,0.014925373134328358
TsAc,67.0,67.0,1.0,1.0
TsKc,67.0,67.0,1.0,1.0
TsQc,67.0,67.0,1.0,1.0
TsJc,67.0,67.0,1.0,1.0
TsTc,67.0,67.0,1.0,1.0
Ts9c,67.0,4.0,1.0,0.05970149253731343
Ts8c,67.0,2.0,1.0,0.029850746268656716
Ts7c,37.0,1.0,0.5522388059701493,0.014925373134328358
Ts6c,1.0,1.0,0.014925373134328358,0.014925373134328358
Ts5c,1.0,1.0,0.014925373134328358,0.014925373134328358
Ts4c,1.0,1.0,0.014925373134328358,0.014925373134328358
Ts3c,1.0,1.0,0.014925373134328358,0.014925373134328358
Ts2c,1.0,1.0,0.014925373134328358,0.014925373134328358
TsAd,67.0,67.0,1.0,1.0
TsKd,67.0,67.0,1.0,1.0
TsQd,67.0,67.0,1.0,1.0
TsJd,67.0,67.0,1.0,1.0
TsTd,67.0,67.0,1.0,1.0
Ts9d,67.0,4.0,1.0,0.05970149253731343
Ts8d,67.0,2.0,1.0,0.029850746268656716
Ts7d,37.0,1.0,0.5522388059701493,0.014925373134328358
Ts6d,1.0,1.0,0.014925373134328358,0.014925373134328358
Ts5d,1.0,1.0,0.014925373134328358,0.014925373134328358
Ts4d,1.0,1.0,0.014925373134328358,0.014925373134328358
Ts3d,1.0,1.0,0.014925373134328358,0.014925373134328358
Ts2d,1.0,1.0,0.014925373134328358,0.014925373134328358
TsAh,67.0,67.0,1.0,1.0
TsKh,67.0,67.0,1.0,1.0
TsQh,67.0,67.0,1.0,1.0
TsJh,67.0,67.0,1.0,1.0
TsTh,67.0,67.0,1.0,1.0
Ts9h,67.0,4.0,1.0,0.05970149253731343
Ts8h,67.0,2.0,1.0,0.029850746268656716
Ts7h,37.0,1.0,0.5522388059701493,0.014925373134328358
Ts6h,1.0,1.0,0.014925373134328358,0.014925373134328358
Ts5h,1.0,1.0,0.014925373134328358,0.014925373134328358
Ts4h,1.0,1.0,0.014925373134328358,0.014925373134328358
Ts3h,1.0,1.0,0.014925373134328358,0.014925373134328358
Ts2h,1.0,1.0,0.014925373134328358,0.014925373134328358
9s8s,67.0,7.0,1.0,0.1044776119402985
9s7s,67.0,3.0,1.0,0.04477611940298507
9s6s,67.0,1.0,1.0,0.014925373134328358
9s5s,67.0,1.0,1.0,0.014925373134328358
9s4s,58.0,1.0,0.8656716417910447,0.014925373134328358
9s3s,55.0,1.0,0.8208955223880597,0.014925373134328358
9s2s,34.0,1.0,0.5074626865671642,0.014925373134328358
9sAc,67.0,67.0,1.0,1.0
9sKc,67.0,67.0,1.0,1.0
9sQc,67.0,67.0,1.0,1.0
9sJc,67.0,47.0,1.0,0.7014925373134329
9sTc,67.0,4.0,1.0,0.05970149253731343
9s9c,67.0,67.0,1.0,1.0
9s8c,67.0,1.0,1.0,0.014925373134328358
9s7c,36.0,1.0,0.5373134328358209,0.014925373134328358
9s6c,1.0,1.0,0.014925373134328358,0.014925373134328358
9s5c,1.0,1.0,0.014925373134328358,0.014925373134328358
9s4c,1.0,1.0,0.014925373134328358,0.014925373134328358
9s3c,1.0,1.0,0.014925373134328358,0.014925373134328358
9s2c,1.0,1.0,0.014925373134328358,0.014925373134328358
9sAd,67.0,67.0,1.0,1.0
9sKd,67.0,67.0,1.0,1.0
9sQd,67.0,67.0,1.0,1.0
9sJd,67.0,48.0,1.0,0.7164179104477612
9sTd,67.0,4.0,1.0,0.05970149253731343
9s9d,67.0,67.0,1.0,1.0
9s8d,67.0,1.0,1.0,0.014925373134328358
9s7d,36.0,1.0,0.5373134328358209,0.014925373134328358
9s6d,1.0,1.0,0.014925373134328358,0.014925373134328358
9s5d,1.0,1.0,0.014925373134328358,0.014925373134328358
9s4d,1.0,1.0,0.014925373134328358,0.014925373134328358
9s3d,1.0,1.0,0.014925373134328358,0.014925373134328358
9s2d,1.0,1.0,0.014925373134328358,0.014925373134328358
9sAh,67.0,67.0,1.0,1.0
9sKh,67.0,67.0,1.0,1.0
9sQh,67.0,67.0,1.0,1.0
9sJh,67.0,48.0,1.0,0.7164179104477612
9sTh,67.0,5.0,1.0,0.07462686567164178
9s9h,67.0,67.0,1.0,1.0
9s8h,67.0,1.0,1.0,0.014925373134328358
9s7h,36.0,1.0,0.5373134328358209,0.014925373134328358
9s6h,1.0,1.0,0.014925373134328358,0.014925373134328358
9s5h,1.0,1.0,0.014925373134328358,0.014925373134328358
9s4h,1.0,1.0,0.014925373134328358,0.014925373134328358
9s3h,1.0,1.0,0.014925373134328358,0.014925373134328358
9s2h,1.0,1.0,0.014925373134328358,0.014925373134328358
8s7s,67.0,2.0,1.0,0.029850746268656716
8s6s,67.0,1.0,1.0,0.014925373134328358
8s5s,65.0,1.0,0.9701492537313433,0.014925373134328358
8s4s,57.0,1.0,0.8507462686567164,0.014925373134328358
8s3s,1.0,1.0,0.014925373134328358,0.014925373134328358
8s2s,1.0,1.0,0.014925373134328358,0.014925373134328358
8sAc,67.0,67.0,1.0,1.0
8sKc,67.0,67.0,1.0,1.0
8sQc,67.0,67.0,1.0,1.0
8sJc,67.0,4.0,1.0,0.05970149253731343
8sTc,67.0,2.0,1.0,0.029850746268656716
8s9c,66.0,1.0,0.9850746268656716,0.014925373134328358
8s8c,67.0,67.0,1.0,1.0
8s7c,46.0,1.0,0.6865671641791045,0.014925373134328358
8s6c,1.0,1.0,0.014925373134328358,0.014925373134328358
8s5c,1.0,1.0,0.014925373134328358,0.014925373134328358
8s4c,1.0,1.0,0.014925373134328358,0.014925373134328358
8s3c,1.0,1.0,0.014925373134328358,0.014925373134328358
8s2c,1.0,1.0,0.014925373134328358,0.014925373134328358
8sAd,67.0,67.0,1.0,1.0
8sKd,67.0,67.0,1.0,1.0
8sQd,67.0,67.0,1.0,1.0
8sJd,67.0,4.0,1.0,0.05970149253731343
8sTd,67.0,2.0,1.0,0.029850746268656716
8s9d,66.0,1.0,0.9850746268656716,0.014925373134328358
8s8d,67.0,67.0,1.0,1.0
8s7d,46.0,1.0,0.6865671641791045,0.014925373134328358
8s6d,1.0,1.0,0.014925373134328358,0.014925373134328358
8s5d,1.0,1.0,0.014925373134328358,0.014925373134328358
8s4d,1.0,1.0,0.014925373134328358,0.014925373134328358
8s3d,1.0,1.0,0.014925373134328358,0.014925373134328358
8s2d,1.0,1.0,0.014925373134328358,0.014925373134328358
8sAh,67.0,67.0,1.0,1.0
8sKh,67.0,67.0,1.0,1.0
8sQh,67.0,67.0,1.0,1.0
8sJh,67.0,4.0,1.0,0.05970149253731343
8sTh,67.0,2.0,1.0,0.029850746268656716
8s9h,66.0,1.0,0.9850746268656716,0.014925373134328358
8s8h,67.0,67.0,1.0,1.0
8s7h,46.0,1.0,0.6865671641791045,0.014925373134328358
8s6h,1.0,1.0,0.014925373134328358,0.014925373134328358
8s5h,1.0,1.0,0.014925373134328358,0.014925373134328358
8s4h,1.0,1.0,0.014925373134328358,0.014925373134328358
8s3h,1.0,1.0,0.014925373134328358,0.014925373134328358
8s2h,1.0,1.0,0.014925373134328358,0.014925373134328358
7s6s,67.0,1.0,1.0,0.014925373134328358
7s5s,64.0,1.0,0.9552238805970149,0.014925373134328358
7s4s,57.0,1.0,0.8507462686567164,0.014925373134328358
7s3s,1.0,1.0,0.014925373134328358,0.014925373134328358
7s2s,1.0,1.0,0.014925373134328358,0.014925373134328358
7sAc,67.0,67.0,1.0,1.0
7sKc,67.0,67.0,1.0,1.0
7sQc,67.0,6.0,1.0,0.08955223880597014
7sJc,4.0,2.0,0.05970149253731343,0.029850746268656716
7sTc,32.0,1.0,0.47761194029850745,0.014925373134328358
7s9c,45.0,1.0,0.6716417910447762,0.014925373134328358
7s8c,50.0,1.0,0.746268656716418,0.014925373134328358
7s7c,67.0,67.0,1.0,1.0
7s6c,1.0,1.0,0.014925373134328358,0.014925373134328358
7s5c,1.0,1.0,0.014925373134328358,0.014925373134328358
7s4c,1.0,1.0,0.014925373134328358,0.014925373134328358
7s3c,1.0,1.0,0.014925373134328358,0.014925373134328358
7s2c,1.0,1.0,0.014925373134328358,0.014925373134328358
7sAd,67.0,67.0,1.0,1.0
7sKd,67.0,67.0,1.0,1.0
7sQd,67.0,6.0,1.0,0.08955223880597014
7sJd,4.0,2.0,0.05970149253731343,0.029850746268656716
7sTd,32.0,1.0,0.47761194029850745,0.014925373134328358
7s9d,45.0,1.0,0.6716417910447762,0.014925373134328358
7s8d,50.0,1.0,0.746268656716418,0.014925373134328358
7s7d,67.0,67.0,1.0,1.0
7s6d,1.0,1.0,0.014925373134328358,0.014925373134328358
7s5d,1.0,1.0,0.014925373134328358,0.014925373134328358
7s4d,1.0,1.0,0.014925373134328358,0.014925373134328358
7s3d,1.0,1.0,0.014925373134328358,0.014925373134328358
7s2d,1.0,1.0,0.014925373134328358,0.014925373134328358
7sAh,67.0,67.0,1.0,1.0
7sKh,67.0,67.0,1.0,1.0
7sQh,67.0,6.0,1.0,0.08955223880597014
7sJh,4.0,2.0,0.05970149253731343,0.029850746268656716
7sTh,33.0,1.0,0.4925373134328358,0.014925373134328358
7s9h,45.0,1.0,0.6716417910447762,0.014925373134328358
7s8h,50.0,1.0,0.746268656716418,0.014925373134328358
7s7h,67.0,67.0,1.0,1.0
7s6h,1.0,1.0,0.014925373134328358,0.014925373134328358
7s5h,1.0,1.0,0.014925373134328358,0.014925373134328358
7s4h,1.0,1.0,0.014925373134328358,0.014925373134328358
7s3h,1.0,1.0,0.014925373134328358,0.014925373134328358
7s2h,1.0,1.0,0.014925373134328358,0.014925373134328358
6s5s,64.0,1.0,0.9552238805970149,0.014925373134328358
6s4s,58.0,1.0,0.8656716417910447,0.014925373134328358
6s3s,40.0,1.0,0.5970149253731343,0.014925373134328358
6s2s,1.0,1.0,0.014925373134328358,0.014925373134328358
6sAc,67.0,67.0,1.0,1.0
6sKc,67.0,67.0,1.0,1.0
6sQc,67.0,4.0,1.0,0.05970149253731343
6sJc,2.0,1.0,0.029850746268656716,0.014925373134328358
6sTc,1.0,1.0,0.014925373134328358,0.014925373134328358
6s9c,1.0,1.0,0.014925373134328358,0.014925373134328358
6s8c,1.0,1.0,0.014925373134328358,0.014925373134328358
6s7c,1.0,1.0,0.014925373134328358,0.014925373134328358
6s6c,67.0,67.0,1.0,1.0
6s5c,1.0,1.0,0.014925373134328358,0.014925373134328358
6s4c,1.0,1.0,0.014925373134328358,0.014925373134328358
6s3c,1.0,1.0,0.014925373134328358,0.014925373134328358
6s2c,1.0,1.0,0.014925373134328358,0.014925373134328358
6sAd,67.0,67.0,1.0,1.0
6sKd,67.0,67.0,1.0,1.0
6sQd,67.0,4.0,1.0,0.05970149253731343
6sJd,2.0,1.0,0.029850746268656716,0.014925373134328358
6sTd,1.0,1.0,0.014925373134328358,0.014925373134328358
6s9d,1.0,1.0,0.014925373134328358,0.014925373134328358
6s8d,1.0,1.0,0.014925373134328358,0.014925373134328358
6s7d,1.0,1.0,0.014925373134328358,0.014925373134328358
6s6d,67.0,67.0,1.0,1.0
6s5d,1.0,1.0,0.014925373134328358,0.014925373134328358
6s4d,1.0,1.0,0.014925373134328358,0.014925373134328358
6s3d,1.0,1.0,0.014925373134328358,0.014925373134328358
6s2d,1.0,1.0,0.014925373134328358,0.014925373134328358
6sAh,67.0,67.0,1.0,1.0
6sKh,67.0,67.0,1.0,1.0
6sQh,67.0,4.0,1.0,0.05970149253731343
6sJh,2.0,1.0,0.029850746268656716,0.014925373134328358
6sTh,1.0,1.0,0.014925373134328358,0.014925373134328358
6s9h,1.0,1.0,0.014925373134328358,0.014925373134328358
6s8h,1.0,1.0,0.014925373134328358,0.014925373134328358
6s7h,1.0,1.0,0.014925373134328358,0.014925373134328358
6s6h,67.0,67.0,1.0,1.0
6s5h,1.0,1.0,0.014925373134328358,0.014925373134328358
6s4h,1.0,1.0,0.014925373134328358,0.014925373134328358
6s3h,1.0,1.0,0.014925373134328358,0.014925373134328358
6s2h,1.0,1.0,0.014925373134328358,0.014925373134328358
5s4s,61.0,1.0,0.9104477611940298,0.014925373134328358
5s3s,52.0,1.0,0.7761194029850746,0.014925373134328358
5s2s,1.0,1.0,0.014925373134328358,0.014925373134328358
5sAc,67.0,67.0,1.0,1.0
5sKc,67.0,67.0,1.0,1.0
5sQc,14.0,3.0,0.208955223880597,0.04477611940298507
5sJc,2.0,1.0,0.029850746268656716,0.014925373134328358
5sTc,1.0,1.0,0.014925373134328358,0.014925373134328358
5s9c,1.0,1.0,0.014925373134328358,0.014925373134328358
5s8c,1.0,1.0,0.014925373134328358,0.014925373134328358
5s7c,1.0,1.0,0.014925373134328358,0.014925373134328358
5s6c,1.0,1.0,0.014925373134328358,0.014925373134328358
5s5c,67.0,67.0,1.0,1.0
5s4c,1.0,1.0,0.014925373134328358,0.014925373134328358
5s3c,1.0,1.0,0.014925373134328358,0.014925373134328358
5s2c,1.0,1.0,0.014925373134328358,0.014925373134328358
5sAd,67.0,67.0,1.0,1.0
5sKd,67.0,67.0,1.0,1.0
5sQd,15.0,3.0,0.22388059701492538,0.04477611940298507
5sJd,2.0,1.0,0.029850746268656716,0.014925373134328358
5sTd,1.0,1.0,0.014925373134328358,0.014925373134328358
5s9d,1.0,1.0,0.014925373134328358,0.014925373134328358
5s8d,1.0,1.0,0.014925373134328358,0.014925373134328358
5s7d,1.0,1.0,0.014925373134328358,0.014925373134328358
5s6d,1.0,1.0,0.014925373134328358,0.014925373134328358
5s5d,67.0,67.0,1.0,1.0
5s4d,1.0,1.0,0.014925373134328358,0.014925373134328358
5s3d,1.0,1.0,0.014925373134328358,0.014925373134328358
5s2d,1.0,1.0,0.014925373134328358,0.014925373134328358
5sAh,67.0,67.0,1.0,1.0
5sKh,67.0,67.0,1.0,1.0
5sQh,15.0,3.0,0.22388059701492538,0.04477611940298507
5sJh,2.0,1.0,0.029850746268656716,0.014925373134328358
5sTh,1.0,1.0,0.014925373134328358,0.014925373134328358
5s9h,1.0,1.0,0.014925373134328358,0.014925373134328358
5s8h,1.0,1.0,0.014925373134328358,0.014925373134328358
5s7h,1.0,1.0,0.014925373134328358,0.014925373134328358
5s6h,1.0,1.0,0.014925373134328358,0.014925373134328358
