Program Duration,117.15272203166667,mins

Hand,P1 - F,P2 - F,P1 - S,P2 - S
AsKs,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsQs,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsJs,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsTs,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As9s,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As8s,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As7s,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As6s,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As5s,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As4s,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As3s,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As2s,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsAc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsKc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsQc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsJc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsTc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As9c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As8c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As7c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As6c,26478.0,26470.0,0.9999622342233468,0.9996601080101212
As5c,26478.0,26431.0,0.9999622342233468,0.9981872427206465
As4c,26478.0,17.0,0.9999622342233468,6.420182031043469E-4
As3c,26478.0,13.0,0.9999622342233468,4.909550964915594E-4
As2c,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
AsAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsKd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsQd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsJd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsTd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As9d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As8d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As7d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As6d,26478.0,26470.0,0.9999622342233468,0.9996601080101212
As5d,26478.0,26431.0,0.9999622342233468,0.9981872427206465
As4d,26478.0,17.0,0.9999622342233468,6.420182031043469E-4
As3d,26478.0,13.0,0.9999622342233468,4.909550964915594E-4
As2d,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
AsAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsKh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsQh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsJh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AsTh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As9h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As8h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As7h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
As6h,26478.0,26470.0,0.9999622342233468,0.9996601080101212
As5h,26478.0,26431.0,0.9999622342233468,0.9981872427206465
As4h,26478.0,17.0,0.9999622342233468,6.420182031043469E-4
As3h,26478.0,13.0,0.9999622342233468,4.909550964915594E-4
As2h,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
KsQs,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KsJs,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KsTs,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ks9s,26478.0,26440.0,0.9999622342233468,0.9985271347105253
Ks8s,26478.0,11.0,0.9999622342233468,4.154235431851656E-4
Ks7s,26478.0,8.0,0.9999622342233468,3.02126213225575E-4
Ks6s,26478.0,7.0,0.9999622342233468,2.643604365723781E-4
Ks5s,26478.0,5.0,0.9999622342233468,1.8882888326598438E-4
Ks4s,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
Ks3s,391.0,4.0,0.014766418671399977,1.510631066127875E-4
Ks2s,6.0,3.0,2.2659465991918125E-4,1.1329732995959063E-4
KsAc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KsKc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KsQc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KsJc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KsTc,26478.0,26465.0,0.9999622342233468,0.9994712791268553
Ks9c,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
Ks8c,14.0,6.0,5.287208731447563E-4,2.2659465991918125E-4
Ks7c,8.0,4.0,3.02126213225575E-4,1.510631066127875E-4
Ks6c,6.0,3.0,2.2659465991918125E-4,1.1329732995959063E-4
Ks5c,4.0,3.0,1.510631066127875E-4,1.1329732995959063E-4
Ks4c,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
Ks3c,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
Ks2c,3.0,1.0,1.1329732995959063E-4,3.7765776653196875E-5
KsAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KsKd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KsQd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KsJd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KsTd,26478.0,26465.0,0.9999622342233468,0.9994712791268553
Ks9d,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
Ks8d,14.0,6.0,5.287208731447563E-4,2.2659465991918125E-4
Ks7d,8.0,4.0,3.02126213225575E-4,1.510631066127875E-4
Ks6d,6.0,3.0,2.2659465991918125E-4,1.1329732995959063E-4
Ks5d,4.0,3.0,1.510631066127875E-4,1.1329732995959063E-4
Ks4d,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
Ks3d,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
Ks2d,3.0,1.0,1.1329732995959063E-4,3.7765776653196875E-5
KsAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KsKh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KsQh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KsJh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KsTh,26478.0,26465.0,0.9999622342233468,0.9994712791268553
Ks9h,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
Ks8h,14.0,6.0,5.287208731447563E-4,2.2659465991918125E-4
Ks7h,8.0,4.0,3.02126213225575E-4,1.510631066127875E-4
Ks6h,6.0,3.0,2.2659465991918125E-4,1.1329732995959063E-4
Ks5h,4.0,3.0,1.510631066127875E-4,1.1329732995959063E-4
Ks4h,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
Ks3h,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
Ks2h,3.0,1.0,1.1329732995959063E-4,3.7765776653196875E-5
QsJs,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QsTs,26478.0,26407.0,0.9999622342233468,0.9972808640809698
Qs9s,26478.0,7.0,0.9999622342233468,2.643604365723781E-4
Qs8s,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
Qs7s,26451.0,3.0,0.9989425582537105,1.1329732995959063E-4
Qs6s,26446.0,2.0,0.9987537293704445,7.553155330639375E-5
Qs5s,24262.0,2.0,0.9162732731598625,7.553155330639375E-5
Qs4s,2.0,2.0,7.553155330639375E-5,7.553155330639375E-5
Qs3s,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Qs2s,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
QsAc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QsKc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QsQc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QsJc,26478.0,125.0,0.9999622342233468,0.004720722081649609
QsTc,26478.0,6.0,0.9999622342233468,2.2659465991918125E-4
Qs9c,26449.0,4.0,0.9988670267004041,1.510631066127875E-4
Qs8c,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
Qs7c,2.0,2.0,7.553155330639375E-5,7.553155330639375E-5
Qs6c,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Qs5c,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Qs4c,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Qs3c,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Qs2c,1.0,0.0,3.7765776653196875E-5,0.0
QsAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QsKd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QsQd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QsJd,26478.0,125.0,0.9999622342233468,0.004720722081649609
QsTd,26478.0,6.0,0.9999622342233468,2.2659465991918125E-4
Qs9d,26449.0,4.0,0.9988670267004041,1.510631066127875E-4
Qs8d,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
Qs7d,2.0,2.0,7.553155330639375E-5,7.553155330639375E-5
Qs6d,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Qs5d,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Qs4d,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Qs3d,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Qs2d,1.0,0.0,3.7765776653196875E-5,0.0
QsAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QsKh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QsQh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QsJh,26478.0,125.0,0.9999622342233468,0.004720722081649609
QsTh,26478.0,6.0,0.9999622342233468,2.2659465991918125E-4
Qs9h,26449.0,4.0,0.9988670267004041,1.510631066127875E-4
Qs8h,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
Qs7h,2.0,2.0,7.553155330639375E-5,7.553155330639375E-5
Qs6h,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Qs5h,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Qs4h,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Qs3h,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Qs2h,1.0,0.0,3.7765776653196875E-5,0.0
JsTs,26478.0,8.0,0.9999622342233468,3.02126213225575E-4
Js9s,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
Js8s,26468.0,3.0,0.9995845764568149,1.1329732995959063E-4
Js7s,26448.0,2.0,0.9988292609237509,7.553155330639375E-5
Js6s,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Js5s,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Js4s,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Js3s,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Js2s,1.0,0.0,3.7765776653196875E-5,0.0
JsAc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
JsKc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
JsQc,26478.0,125.0,0.9999622342233468,0.004720722081649609
JsJc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
JsTc,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
Js9c,26444.0,2.0,0.9986781978171381,7.553155330639375E-5
Js8c,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Js7c,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Js6c,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Js5c,1.0,0.0,3.7765776653196875E-5,0.0
Js4c,1.0,0.0,3.7765776653196875E-5,0.0
Js3c,1.0,0.0,3.7765776653196875E-5,0.0
Js2c,1.0,0.0,3.7765776653196875E-5,0.0
JsAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
JsKd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
JsQd,26478.0,125.0,0.9999622342233468,0.004720722081649609
JsJd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
JsTd,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
Js9d,26444.0,2.0,0.9986781978171381,7.553155330639375E-5
Js8d,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Js7d,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Js6d,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Js5d,1.0,0.0,3.7765776653196875E-5,0.0
Js4d,1.0,0.0,3.7765776653196875E-5,0.0
Js3d,1.0,0.0,3.7765776653196875E-5,0.0
Js2d,1.0,0.0,3.7765776653196875E-5,0.0
JsAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
JsKh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
JsQh,26478.0,125.0,0.9999622342233468,0.004720722081649609
JsJh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
JsTh,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
Js9h,26444.0,2.0,0.9986781978171381,7.553155330639375E-5
Js8h,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Js7h,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Js6h,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Js5h,1.0,0.0,3.7765776653196875E-5,0.0
Js4h,1.0,0.0,3.7765776653196875E-5,0.0
Js3h,1.0,0.0,3.7765776653196875E-5,0.0
Js2h,1.0,0.0,3.7765776653196875E-5,0.0
Ts9s,26478.0,3.0,0.9999622342233468,1.1329732995959063E-4
Ts8s,26469.0,2.0,0.999622342233468,7.553155330639375E-5
Ts7s,26453.0,1.0,0.9990180898070169,3.7765776653196875E-5
Ts6s,26424.0,1.0,0.9979228822840742,3.7765776653196875E-5
Ts5s,1.0,0.0,3.7765776653196875E-5,0.0
Ts4s,1.0,0.0,3.7765776653196875E-5,0.0
Ts3s,1.0,0.0,3.7765776653196875E-5,0.0
Ts2s,1.0,0.0,3.7765776653196875E-5,0.0
TsAc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
TsKc,26478.0,26465.0,0.9999622342233468,0.9994712791268553
TsQc,26478.0,6.0,0.9999622342233468,2.2659465991918125E-4
TsJc,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
TsTc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ts9c,26448.0,2.0,0.9988292609237509,7.553155330639375E-5
Ts8c,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Ts7c,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Ts6c,1.0,0.0,3.7765776653196875E-5,0.0
Ts5c,1.0,0.0,3.7765776653196875E-5,0.0
Ts4c,1.0,0.0,3.7765776653196875E-5,0.0
Ts3c,1.0,0.0,3.7765776653196875E-5,0.0
Ts2c,1.0,0.0,3.7765776653196875E-5,0.0
TsAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
TsKd,26478.0,26465.0,0.9999622342233468,0.9994712791268553
TsQd,26478.0,6.0,0.9999622342233468,2.2659465991918125E-4
TsJd,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
TsTd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ts9d,26448.0,2.0,0.9988292609237509,7.553155330639375E-5
Ts8d,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Ts7d,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Ts6d,1.0,0.0,3.7765776653196875E-5,0.0
Ts5d,1.0,0.0,3.7765776653196875E-5,0.0
Ts4d,1.0,0.0,3.7765776653196875E-5,0.0
Ts3d,1.0,0.0,3.7765776653196875E-5,0.0
Ts2d,1.0,0.0,3.7765776653196875E-5,0.0
TsAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
TsKh,26478.0,26465.0,0.9999622342233468,0.9994712791268553
TsQh,26478.0,6.0,0.9999622342233468,2.2659465991918125E-4
TsJh,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
TsTh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ts9h,26448.0,2.0,0.9988292609237509,7.553155330639375E-5
Ts8h,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Ts7h,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Ts6h,1.0,0.0,3.7765776653196875E-5,0.0
Ts5h,1.0,0.0,3.7765776653196875E-5,0.0
Ts4h,1.0,0.0,3.7765776653196875E-5,0.0
Ts3h,1.0,0.0,3.7765776653196875E-5,0.0
Ts2h,1.0,0.0,3.7765776653196875E-5,0.0
9s8s,26468.0,2.0,0.9995845764568149,7.553155330639375E-5
9s7s,26458.0,1.0,0.9992069186902829,3.7765776653196875E-5
9s6s,26439.0,0.0,0.9984893689338721,0.0
9s5s,1.0,0.0,3.7765776653196875E-5,0.0
9s4s,1.0,0.0,3.7765776653196875E-5,0.0
9s3s,1.0,0.0,3.7765776653196875E-5,0.0
9s2s,1.0,0.0,3.7765776653196875E-5,0.0
9sAc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
9sKc,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
9sQc,26449.0,4.0,0.9988670267004041,1.510631066127875E-4
9sJc,26444.0,2.0,0.9986781978171381,7.553155330639375E-5
9sTc,26448.0,2.0,0.9988292609237509,7.553155330639375E-5
9s9c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
9s8c,26417.0,1.0,0.9976585218475018,3.7765776653196875E-5
9s7c,1.0,0.0,3.7765776653196875E-5,0.0
9s6c,1.0,0.0,3.7765776653196875E-5,0.0
9s5c,1.0,0.0,3.7765776653196875E-5,0.0
9s4c,1.0,0.0,3.7765776653196875E-5,0.0
9s3c,1.0,0.0,3.7765776653196875E-5,0.0
9s2c,1.0,0.0,3.7765776653196875E-5,0.0
9sAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
9sKd,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
9sQd,26449.0,4.0,0.9988670267004041,1.510631066127875E-4
9sJd,26444.0,2.0,0.9986781978171381,7.553155330639375E-5
9sTd,26448.0,2.0,0.9988292609237509,7.553155330639375E-5
9s9d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
9s8d,26417.0,1.0,0.9976585218475018,3.7765776653196875E-5
9s7d,1.0,0.0,3.7765776653196875E-5,0.0
9s6d,1.0,0.0,3.7765776653196875E-5,0.0
9s5d,1.0,0.0,3.7765776653196875E-5,0.0
9s4d,1.0,0.0,3.7765776653196875E-5,0.0
9s3d,1.0,0.0,3.7765776653196875E-5,0.0
9s2d,1.0,0.0,3.7765776653196875E-5,0.0
9sAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
9sKh,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
9sQh,26449.0,4.0,0.9988670267004041,1.510631066127875E-4
9sJh,26444.0,2.0,0.9986781978171381,7.553155330639375E-5
9sTh,26448.0,2.0,0.9988292609237509,7.553155330639375E-5
9s9h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
9s8h,26417.0,1.0,0.9976585218475018,3.7765776653196875E-5
9s7h,1.0,0.0,3.7765776653196875E-5,0.0
9s6h,1.0,0.0,3.7765776653196875E-5,0.0
9s5h,1.0,0.0,3.7765776653196875E-5,0.0
9s4h,1.0,0.0,3.7765776653196875E-5,0.0
9s3h,1.0,0.0,3.7765776653196875E-5,0.0
9s2h,1.0,0.0,3.7765776653196875E-5,0.0
8s7s,26464.0,1.0,0.999433513350202,3.7765776653196875E-5
8s6s,26448.0,0.0,0.9988292609237509,0.0
8s5s,1.0,0.0,3.7765776653196875E-5,0.0
8s4s,1.0,0.0,3.7765776653196875E-5,0.0
8s3s,1.0,0.0,3.7765776653196875E-5,0.0
8s2s,1.0,0.0,3.7765776653196875E-5,0.0
8sAc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
8sKc,14.0,6.0,5.287208731447563E-4,2.2659465991918125E-4
8sQc,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
8sJc,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
8sTc,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
8s9c,26417.0,1.0,0.9976585218475018,3.7765776653196875E-5
8s8c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
8s7c,1.0,0.0,3.7765776653196875E-5,0.0
