Program Duration,117.15272203166667,mins
8s6c,1.0,0.0,3.7765776653196875E-5,0.0
8s5c,1.0,0.0,3.7765776653196875E-5,0.0
8s4c,1.0,0.0,3.7765776653196875E-5,0.0
8s3c,1.0,0.0,3.7765776653196875E-5,0.0
8s2c,1.0,0.0,3.7765776653196875E-5,0.0
8sAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
8sKd,14.0,6.0,5.287208731447563E-4,2.2659465991918125E-4
8sQd,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
8sJd,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
8sTd,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
8s9d,26417.0,1.0,0.9976585218475018,3.7765776653196875E-5
8s8d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
8s7d,1.0,0.0,3.7765776653196875E-5,0.0
8s6d,1.0,0.0,3.7765776653196875E-5,0.0
8s5d,1.0,0.0,3.7765776653196875E-5,0.0
8s4d,1.0,0.0,3.7765776653196875E-5,0.0
8s3d,1.0,0.0,3.7765776653196875E-5,0.0
8s2d,1.0,0.0,3.7765776653196875E-5,0.0
8sAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
8sKh,14.0,6.0,5.287208731447563E-4,2.2659465991918125E-4
8sQh,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
8sJh,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
8sTh,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
8s9h,26417.0,1.0,0.9976585218475018,3.7765776653196875E-5
8s8h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
8s7h,1.0,0.0,3.7765776653196875E-5,0.0
8s6h,1.0,0.0,3.7765776653196875E-5,0.0
8s5h,1.0,0.0,3.7765776653196875E-5,0.0
8s4h,1.0,0.0,3.7765776653196875E-5,0.0
8s3h,1.0,0.0,3.7765776653196875E-5,0.0
8s2h,1.0,0.0,3.7765776653196875E-5,0.0
7s6s,26457.0,0.0,0.9991691529136296,0.0
7s5s,26429.0,0.0,0.9981117111673402,0.0
7s4s,1.0,0.0,3.7765776653196875E-5,0.0
7s3s,1.0,0.0,3.7765776653196875E-5,0.0
7s2s,1.0,0.0,3.7765776653196875E-5,0.0
7sAc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
7sKc,8.0,4.0,3.02126213225575E-4,1.510631066127875E-4
7sQc,2.0,2.0,7.553155330639375E-5,7.553155330639375E-5
7sJc,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
7sTc,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
7s9c,1.0,0.0,3.7765776653196875E-5,0.0
7s8c,1.0,0.0,3.7765776653196875E-5,0.0
7s7c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
7s6c,1.0,0.0,3.7765776653196875E-5,0.0
7s5c,1.0,0.0,3.7765776653196875E-5,0.0
7s4c,1.0,0.0,3.7765776653196875E-5,0.0
7s3c,1.0,0.0,3.7765776653196875E-5,0.0
7s2c,1.0,0.0,3.7765776653196875E-5,0.0
7sAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
7sKd,8.0,4.0,3.02126213225575E-4,1.510631066127875E-4
7sQd,2.0,2.0,7.553155330639375E-5,7.553155330639375E-5
7sJd,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
7sTd,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
7s9d,1.0,0.0,3.7765776653196875E-5,0.0
7s8d,1.0,0.0,3.7765776653196875E-5,0.0
7s7d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
7s6d,1.0,0.0,3.7765776653196875E-5,0.0
7s5d,1.0,0.0,3.7765776653196875E-5,0.0
7s4d,1.0,0.0,3.7765776653196875E-5,0.0
7s3d,1.0,0.0,3.7765776653196875E-5,0.0
7s2d,1.0,0.0,3.7765776653196875E-5,0.0
7sAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
7sKh,8.0,4.0,3.02126213225575E-4,1.510631066127875E-4
7sQh,2.0,2.0,7.553155330639375E-5,7.553155330639375E-5
7sJh,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
7sTh,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
7s9h,1.0,0.0,3.7765776653196875E-5,0.0
7s8h,1.0,0.0,3.7765776653196875E-5,0.0
7s7h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
7s6h,1.0,0.0,3.7765776653196875E-5,0.0
7s5h,1.0,0.0,3.7765776653196875E-5,0.0
7s4h,1.0,0.0,3.7765776653196875E-5,0.0
7s3h,1.0,0.0,3.7765776653196875E-5,0.0
7s2h,1.0,0.0,3.7765776653196875E-5,0.0
6s5s,26443.0,0.0,0.9986404320404849,0.0
6s4s,1.0,0.0,3.7765776653196875E-5,0.0
6s3s,1.0,0.0,3.7765776653196875E-5,0.0
6s2s,1.0,0.0,3.7765776653196875E-5,0.0
6sAc,26478.0,26470.0,0.9999622342233468,0.9996601080101212
6sKc,6.0,3.0,2.2659465991918125E-4,1.1329732995959063E-4
6sQc,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
6sJc,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
6sTc,1.0,0.0,3.7765776653196875E-5,0.0
6s9c,1.0,0.0,3.7765776653196875E-5,0.0
6s8c,1.0,0.0,3.7765776653196875E-5,0.0
6s7c,1.0,0.0,3.7765776653196875E-5,0.0
6s6c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
6s5c,1.0,0.0,3.7765776653196875E-5,0.0
6s4c,1.0,0.0,3.7765776653196875E-5,0.0
6s3c,1.0,0.0,3.7765776653196875E-5,0.0
6s2c,1.0,0.0,3.7765776653196875E-5,0.0
6sAd,26478.0,26470.0,0.9999622342233468,0.9996601080101212
6sKd,6.0,3.0,2.2659465991918125E-4,1.1329732995959063E-4
6sQd,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
6sJd,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
6sTd,1.0,0.0,3.7765776653196875E-5,0.0
6s9d,1.0,0.0,3.7765776653196875E-5,0.0
6s8d,1.0,0.0,3.7765776653196875E-5,0.0
6s7d,1.0,0.0,3.7765776653196875E-5,0.0
6s6d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
6s5d,1.0,0.0,3.7765776653196875E-5,0.0
6s4d,1.0,0.0,3.7765776653196875E-5,0.0
6s3d,1.0,0.0,3.7765776653196875E-5,0.0
6s2d,1.0,0.0,3.7765776653196875E-5,0.0
6sAh,26478.0,26470.0,0.9999622342233468,0.9996601080101212
6sKh,6.0,3.0,2.2659465991918125E-4,1.1329732995959063E-4
6sQh,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
6sJh,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
6sTh,1.0,0.0,3.7765776653196875E-5,0.0
6s9h,1.0,0.0,3.7765776653196875E-5,0.0
6s8h,1.0,0.0,3.7765776653196875E-5,0.0
6s7h,1.0,0.0,3.7765776653196875E-5,0.0
6s6h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
6s5h,1.0,0.0,3.7765776653196875E-5,0.0
6s4h,1.0,0.0,3.7765776653196875E-5,0.0
6s3h,1.0,0.0,3.7765776653196875E-5,0.0
6s2h,1.0,0.0,3.7765776653196875E-5,0.0
5s4s,26423.0,0.0,0.997885116507421,0.0
5s3s,1.0,0.0,3.7765776653196875E-5,0.0
5s2s,1.0,0.0,3.7765776653196875E-5,0.0
5sAc,26478.0,26431.0,0.9999622342233468,0.9981872427206465
5sKc,4.0,3.0,1.510631066127875E-4,1.1329732995959063E-4
5sQc,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
5sJc,1.0,0.0,3.7765776653196875E-5,0.0
5sTc,1.0,0.0,3.7765776653196875E-5,0.0
5s9c,1.0,0.0,3.7765776653196875E-5,0.0
5s8c,1.0,0.0,3.7765776653196875E-5,0.0
5s7c,1.0,0.0,3.7765776653196875E-5,0.0
5s6c,1.0,0.0,3.7765776653196875E-5,0.0
5s5c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
5s4c,1.0,0.0,3.7765776653196875E-5,0.0
5s3c,1.0,0.0,3.7765776653196875E-5,0.0
5s2c,1.0,0.0,3.7765776653196875E-5,0.0
5sAd,26478.0,26431.0,0.9999622342233468,0.9981872427206465
5sKd,4.0,3.0,1.510631066127875E-4,1.1329732995959063E-4
5sQd,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
5sJd,1.0,0.0,3.7765776653196875E-5,0.0
5sTd,1.0,0.0,3.7765776653196875E-5,0.0
5s9d,1.0,0.0,3.7765776653196875E-5,0.0
5s8d,1.0,0.0,3.7765776653196875E-5,0.0
5s7d,1.0,0.0,3.7765776653196875E-5,0.0
5s6d,1.0,0.0,3.7765776653196875E-5,0.0
5s5d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
5s4d,1.0,0.0,3.7765776653196875E-5,0.0
5s3d,1.0,0.0,3.7765776653196875E-5,0.0
5s2d,1.0,0.0,3.7765776653196875E-5,0.0
5sAh,26478.0,26431.0,0.9999622342233468,0.9981872427206465
5sKh,4.0,3.0,1.510631066127875E-4,1.1329732995959063E-4
5sQh,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
5sJh,1.0,0.0,3.7765776653196875E-5,0.0
5sTh,1.0,0.0,3.7765776653196875E-5,0.0
5s9h,1.0,0.0,3.7765776653196875E-5,0.0
5s8h,1.0,0.0,3.7765776653196875E-5,0.0
5s7h,1.0,0.0,3.7765776653196875E-5,0.0
5s6h,1.0,0.0,3.7765776653196875E-5,0.0
5s5h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
5s4h,1.0,0.0,3.7765776653196875E-5,0.0
5s3h,1.0,0.0,3.7765776653196875E-5,0.0
5s2h,1.0,0.0,3.7765776653196875E-5,0.0
4s3s,1.0,0.0,3.7765776653196875E-5,0.0
4s2s,1.0,0.0,3.7765776653196875E-5,0.0
4sAc,26478.0,17.0,0.9999622342233468,6.420182031043469E-4
4sKc,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
4sQc,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
4sJc,1.0,0.0,3.7765776653196875E-5,0.0
4sTc,1.0,0.0,3.7765776653196875E-5,0.0
4s9c,1.0,0.0,3.7765776653196875E-5,0.0
4s8c,1.0,0.0,3.7765776653196875E-5,0.0
4s7c,1.0,0.0,3.7765776653196875E-5,0.0
4s6c,1.0,0.0,3.7765776653196875E-5,0.0
4s5c,1.0,0.0,3.7765776653196875E-5,0.0
4s4c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
4s3c,1.0,0.0,3.7765776653196875E-5,0.0
4s2c,1.0,0.0,3.7765776653196875E-5,0.0
4sAd,26478.0,17.0,0.9999622342233468,6.420182031043469E-4
4sKd,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
4sQd,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
4sJd,1.0,0.0,3.7765776653196875E-5,0.0
4sTd,1.0,0.0,3.7765776653196875E-5,0.0
4s9d,1.0,0.0,3.7765776653196875E-5,0.0
4s8d,1.0,0.0,3.7765776653196875E-5,0.0
4s7d,1.0,0.0,3.7765776653196875E-5,0.0
4s6d,1.0,0.0,3.7765776653196875E-5,0.0
4s5d,1.0,0.0,3.7765776653196875E-5,0.0
4s4d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
4s3d,1.0,0.0,3.7765776653196875E-5,0.0
4s2d,1.0,0.0,3.7765776653196875E-5,0.0
4sAh,26478.0,17.0,0.9999622342233468,6.420182031043469E-4
4sKh,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
4sQh,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
4sJh,1.0,0.0,3.7765776653196875E-5,0.0
4sTh,1.0,0.0,3.7765776653196875E-5,0.0
4s9h,1.0,0.0,3.7765776653196875E-5,0.0
4s8h,1.0,0.0,3.7765776653196875E-5,0.0
4s7h,1.0,0.0,3.7765776653196875E-5,0.0
4s6h,1.0,0.0,3.7765776653196875E-5,0.0
4s5h,1.0,0.0,3.7765776653196875E-5,0.0
4s4h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
4s3h,1.0,0.0,3.7765776653196875E-5,0.0
4s2h,1.0,0.0,3.7765776653196875E-5,0.0
3s2s,1.0,0.0,3.7765776653196875E-5,0.0
3sAc,26478.0,13.0,0.9999622342233468,4.909550964915594E-4
3sKc,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
3sQc,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
3sJc,1.0,0.0,3.7765776653196875E-5,0.0
3sTc,1.0,0.0,3.7765776653196875E-5,0.0
3s9c,1.0,0.0,3.7765776653196875E-5,0.0
3s8c,1.0,0.0,3.7765776653196875E-5,0.0
3s7c,1.0,0.0,3.7765776653196875E-5,0.0
3s6c,1.0,0.0,3.7765776653196875E-5,0.0
3s5c,1.0,0.0,3.7765776653196875E-5,0.0
3s4c,1.0,0.0,3.7765776653196875E-5,0.0
3s3c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
3s2c,1.0,0.0,3.7765776653196875E-5,0.0
3sAd,26478.0,13.0,0.9999622342233468,4.909550964915594E-4
3sKd,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
3sQd,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
3sJd,1.0,0.0,3.7765776653196875E-5,0.0
3sTd,1.0,0.0,3.7765776653196875E-5,0.0
3s9d,1.0,0.0,3.7765776653196875E-5,0.0
3s8d,1.0,0.0,3.7765776653196875E-5,0.0
3s7d,1.0,0.0,3.7765776653196875E-5,0.0
3s6d,1.0,0.0,3.7765776653196875E-5,0.0
3s5d,1.0,0.0,3.7765776653196875E-5,0.0
3s4d,1.0,0.0,3.7765776653196875E-5,0.0
3s3d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
3s2d,1.0,0.0,3.7765776653196875E-5,0.0
3sAh,26478.0,13.0,0.9999622342233468,4.909550964915594E-4
3sKh,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
3sQh,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
3sJh,1.0,0.0,3.7765776653196875E-5,0.0
3sTh,1.0,0.0,3.7765776653196875E-5,0.0
3s9h,1.0,0.0,3.7765776653196875E-5,0.0
3s8h,1.0,0.0,3.7765776653196875E-5,0.0
3s7h,1.0,0.0,3.7765776653196875E-5,0.0
3s6h,1.0,0.0,3.7765776653196875E-5,0.0
3s5h,1.0,0.0,3.7765776653196875E-5,0.0
3s4h,1.0,0.0,3.7765776653196875E-5,0.0
3s3h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
3s2h,1.0,0.0,3.7765776653196875E-5,0.0
2sAc,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
2sKc,3.0,1.0,1.1329732995959063E-4,3.7765776653196875E-5
2sQc,1.0,0.0,3.7765776653196875E-5,0.0
2sJc,1.0,0.0,3.7765776653196875E-5,0.0
2sTc,1.0,0.0,3.7765776653196875E-5,0.0
2s9c,1.0,0.0,3.7765776653196875E-5,0.0
2s8c,1.0,0.0,3.7765776653196875E-5,0.0
2s7c,1.0,0.0,3.7765776653196875E-5,0.0
2s6c,1.0,0.0,3.7765776653196875E-5,0.0
2s5c,1.0,0.0,3.7765776653196875E-5,0.0
2s4c,1.0,0.0,3.7765776653196875E-5,0.0
2s3c,1.0,0.0,3.7765776653196875E-5,0.0
2s2c,26478.0,8.0,0.9999622342233468,3.02126213225575E-4
2sAd,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
2sKd,3.0,1.0,1.1329732995959063E-4,3.7765776653196875E-5
2sQd,1.0,0.0,3.7765776653196875E-5,0.0
2sJd,1.0,0.0,3.7765776653196875E-5,0.0
2sTd,1.0,0.0,3.7765776653196875E-5,0.0
2s9d,1.0,0.0,3.7765776653196875E-5,0.0
2s8d,1.0,0.0,3.7765776653196875E-5,0.0
2s7d,1.0,0.0,3.7765776653196875E-5,0.0
2s6d,1.0,0.0,3.7765776653196875E-5,0.0
2s5d,1.0,0.0,3.7765776653196875E-5,0.0
2s4d,1.0,0.0,3.7765776653196875E-5,0.0
2s3d,1.0,0.0,3.7765776653196875E-5,0.0
2s2d,26478.0,8.0,0.9999622342233468,3.02126213225575E-4
2sAh,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
2sKh,3.0,1.0,1.1329732995959063E-4,3.7765776653196875E-5
2sQh,1.0,0.0,3.7765776653196875E-5,0.0
2sJh,1.0,0.0,3.7765776653196875E-5,0.0
2sTh,1.0,0.0,3.7765776653196875E-5,0.0
2s9h,1.0,0.0,3.7765776653196875E-5,0.0
2s8h,1.0,0.0,3.7765776653196875E-5,0.0
2s7h,1.0,0.0,3.7765776653196875E-5,0.0
2s6h,1.0,0.0,3.7765776653196875E-5,0.0
2s5h,1.0,0.0,3.7765776653196875E-5,0.0
2s4h,1.0,0.0,3.7765776653196875E-5,0.0
2s3h,1.0,0.0,3.7765776653196875E-5,0.0
2s2h,26478.0,8.0,0.9999622342233468,3.02126213225575E-4
AcKc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AcQc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AcJc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AcTc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac9c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac8c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac7c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac6c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac5c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac4c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac3c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac2c,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AcAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AcKd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AcQd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AcJd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AcTd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac9d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac8d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac7d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac6d,26478.0,26470.0,0.9999622342233468,0.9996601080101212
Ac5d,26478.0,26431.0,0.9999622342233468,0.9981872427206465
Ac4d,26478.0,17.0,0.9999622342233468,6.420182031043469E-4
Ac3d,26478.0,13.0,0.9999622342233468,4.909550964915594E-4
Ac2d,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
AcAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AcKh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AcQh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AcJh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
AcTh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac9h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac8h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac7h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Ac6h,26478.0,26470.0,0.9999622342233468,0.9996601080101212
Ac5h,26478.0,26431.0,0.9999622342233468,0.9981872427206465
Ac4h,26478.0,17.0,0.9999622342233468,6.420182031043469E-4
Ac3h,26478.0,13.0,0.9999622342233468,4.909550964915594E-4
Ac2h,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
KcQc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KcJc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KcTc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Kc9c,26478.0,26440.0,0.9999622342233468,0.9985271347105253
Kc8c,26478.0,11.0,0.9999622342233468,4.154235431851656E-4
Kc7c,26478.0,8.0,0.9999622342233468,3.02126213225575E-4
Kc6c,26478.0,7.0,0.9999622342233468,2.643604365723781E-4
Kc5c,26478.0,5.0,0.9999622342233468,1.8882888326598438E-4
Kc4c,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
Kc3c,391.0,4.0,0.014766418671399977,1.510631066127875E-4
Kc2c,6.0,3.0,2.2659465991918125E-4,1.1329732995959063E-4
KcAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KcKd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KcQd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KcJd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KcTd,26478.0,26465.0,0.9999622342233468,0.9994712791268553
Kc9d,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
Kc8d,14.0,6.0,5.287208731447563E-4,2.2659465991918125E-4
Kc7d,8.0,4.0,3.02126213225575E-4,1.510631066127875E-4
Kc6d,6.0,3.0,2.2659465991918125E-4,1.1329732995959063E-4
Kc5d,4.0,3.0,1.510631066127875E-4,1.1329732995959063E-4
Kc4d,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
Kc3d,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
Kc2d,3.0,1.0,1.1329732995959063E-4,3.7765776653196875E-5
KcAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KcKh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KcQh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
KcJh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
