Program Duration,117.15272203166667,mins
KcTh,26478.0,26465.0,0.9999622342233468,0.9994712791268553
Kc9h,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
Kc8h,14.0,6.0,5.287208731447563E-4,2.2659465991918125E-4
Kc7h,8.0,4.0,3.02126213225575E-4,1.510631066127875E-4
Kc6h,6.0,3.0,2.2659465991918125E-4,1.1329732995959063E-4
Kc5h,4.0,3.0,1.510631066127875E-4,1.1329732995959063E-4
Kc4h,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
Kc3h,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
Kc2h,3.0,1.0,1.1329732995959063E-4,3.7765776653196875E-5
QcJc,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QcTc,26478.0,26407.0,0.9999622342233468,0.9972808640809698
Qc9c,26478.0,7.0,0.9999622342233468,2.643604365723781E-4
Qc8c,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
Qc7c,26451.0,3.0,0.9989425582537105,1.1329732995959063E-4
Qc6c,26446.0,2.0,0.9987537293704445,7.553155330639375E-5
Qc5c,24262.0,2.0,0.9162732731598625,7.553155330639375E-5
Qc4c,2.0,2.0,7.553155330639375E-5,7.553155330639375E-5
Qc3c,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Qc2c,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
QcAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QcKd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QcQd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QcJd,26478.0,125.0,0.9999622342233468,0.004720722081649609
QcTd,26478.0,6.0,0.9999622342233468,2.2659465991918125E-4
Qc9d,26449.0,4.0,0.9988670267004041,1.510631066127875E-4
Qc8d,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
Qc7d,2.0,2.0,7.553155330639375E-5,7.553155330639375E-5
Qc6d,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Qc5d,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Qc4d,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Qc3d,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Qc2d,1.0,0.0,3.7765776653196875E-5,0.0
QcAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QcKh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QcQh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
QcJh,26478.0,125.0,0.9999622342233468,0.004720722081649609
QcTh,26478.0,6.0,0.9999622342233468,2.2659465991918125E-4
Qc9h,26449.0,4.0,0.9988670267004041,1.510631066127875E-4
Qc8h,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
Qc7h,2.0,2.0,7.553155330639375E-5,7.553155330639375E-5
Qc6h,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Qc5h,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Qc4h,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Qc3h,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Qc2h,1.0,0.0,3.7765776653196875E-5,0.0
JcTc,26478.0,8.0,0.9999622342233468,3.02126213225575E-4
Jc9c,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
Jc8c,26468.0,3.0,0.9995845764568149,1.1329732995959063E-4
Jc7c,26448.0,2.0,0.9988292609237509,7.553155330639375E-5
Jc6c,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Jc5c,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Jc4c,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Jc3c,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Jc2c,1.0,0.0,3.7765776653196875E-5,0.0
JcAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
JcKd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
JcQd,26478.0,125.0,0.9999622342233468,0.004720722081649609
JcJd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
JcTd,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
Jc9d,26444.0,2.0,0.9986781978171381,7.553155330639375E-5
Jc8d,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Jc7d,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Jc6d,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Jc5d,1.0,0.0,3.7765776653196875E-5,0.0
Jc4d,1.0,0.0,3.7765776653196875E-5,0.0
Jc3d,1.0,0.0,3.7765776653196875E-5,0.0
Jc2d,1.0,0.0,3.7765776653196875E-5,0.0
JcAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
JcKh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
JcQh,26478.0,125.0,0.9999622342233468,0.004720722081649609
JcJh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
JcTh,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
Jc9h,26444.0,2.0,0.9986781978171381,7.553155330639375E-5
Jc8h,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
Jc7h,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Jc6h,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Jc5h,1.0,0.0,3.7765776653196875E-5,0.0
Jc4h,1.0,0.0,3.7765776653196875E-5,0.0
Jc3h,1.0,0.0,3.7765776653196875E-5,0.0
Jc2h,1.0,0.0,3.7765776653196875E-5,0.0
Tc9c,26478.0,3.0,0.9999622342233468,1.1329732995959063E-4
Tc8c,26469.0,2.0,0.999622342233468,7.553155330639375E-5
Tc7c,26453.0,1.0,0.9990180898070169,3.7765776653196875E-5
Tc6c,26424.0,1.0,0.9979228822840742,3.7765776653196875E-5
Tc5c,1.0,0.0,3.7765776653196875E-5,0.0
Tc4c,1.0,0.0,3.7765776653196875E-5,0.0
Tc3c,1.0,0.0,3.7765776653196875E-5,0.0
Tc2c,1.0,0.0,3.7765776653196875E-5,0.0
TcAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
TcKd,26478.0,26465.0,0.9999622342233468,0.9994712791268553
TcQd,26478.0,6.0,0.9999622342233468,2.2659465991918125E-4
TcJd,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
TcTd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Tc9d,26448.0,2.0,0.9988292609237509,7.553155330639375E-5
Tc8d,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Tc7d,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Tc6d,1.0,0.0,3.7765776653196875E-5,0.0
Tc5d,1.0,0.0,3.7765776653196875E-5,0.0
Tc4d,1.0,0.0,3.7765776653196875E-5,0.0
Tc3d,1.0,0.0,3.7765776653196875E-5,0.0
Tc2d,1.0,0.0,3.7765776653196875E-5,0.0
TcAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
TcKh,26478.0,26465.0,0.9999622342233468,0.9994712791268553
TcQh,26478.0,6.0,0.9999622342233468,2.2659465991918125E-4
TcJh,26478.0,4.0,0.9999622342233468,1.510631066127875E-4
TcTh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
Tc9h,26448.0,2.0,0.9988292609237509,7.553155330639375E-5
Tc8h,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Tc7h,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
Tc6h,1.0,0.0,3.7765776653196875E-5,0.0
Tc5h,1.0,0.0,3.7765776653196875E-5,0.0
Tc4h,1.0,0.0,3.7765776653196875E-5,0.0
Tc3h,1.0,0.0,3.7765776653196875E-5,0.0
Tc2h,1.0,0.0,3.7765776653196875E-5,0.0
9c8c,26468.0,2.0,0.9995845764568149,7.553155330639375E-5
9c7c,26458.0,1.0,0.9992069186902829,3.7765776653196875E-5
9c6c,26439.0,0.0,0.9984893689338721,0.0
9c5c,1.0,0.0,3.7765776653196875E-5,0.0
9c4c,1.0,0.0,3.7765776653196875E-5,0.0
9c3c,1.0,0.0,3.7765776653196875E-5,0.0
9c2c,1.0,0.0,3.7765776653196875E-5,0.0
9cAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
9cKd,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
9cQd,26449.0,4.0,0.9988670267004041,1.510631066127875E-4
9cJd,26444.0,2.0,0.9986781978171381,7.553155330639375E-5
9cTd,26448.0,2.0,0.9988292609237509,7.553155330639375E-5
9c9d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
9c8d,26417.0,1.0,0.9976585218475018,3.7765776653196875E-5
9c7d,1.0,0.0,3.7765776653196875E-5,0.0
9c6d,1.0,0.0,3.7765776653196875E-5,0.0
9c5d,1.0,0.0,3.7765776653196875E-5,0.0
9c4d,1.0,0.0,3.7765776653196875E-5,0.0
9c3d,1.0,0.0,3.7765776653196875E-5,0.0
9c2d,1.0,0.0,3.7765776653196875E-5,0.0
9cAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
9cKh,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
9cQh,26449.0,4.0,0.9988670267004041,1.510631066127875E-4
9cJh,26444.0,2.0,0.9986781978171381,7.553155330639375E-5
9cTh,26448.0,2.0,0.9988292609237509,7.553155330639375E-5
9c9h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
9c8h,26417.0,1.0,0.9976585218475018,3.7765776653196875E-5
9c7h,1.0,0.0,3.7765776653196875E-5,0.0
9c6h,1.0,0.0,3.7765776653196875E-5,0.0
9c5h,1.0,0.0,3.7765776653196875E-5,0.0
9c4h,1.0,0.0,3.7765776653196875E-5,0.0
9c3h,1.0,0.0,3.7765776653196875E-5,0.0
9c2h,1.0,0.0,3.7765776653196875E-5,0.0
8c7c,26464.0,1.0,0.999433513350202,3.7765776653196875E-5
8c6c,26448.0,0.0,0.9988292609237509,0.0
8c5c,1.0,0.0,3.7765776653196875E-5,0.0
8c4c,1.0,0.0,3.7765776653196875E-5,0.0
8c3c,1.0,0.0,3.7765776653196875E-5,0.0
8c2c,1.0,0.0,3.7765776653196875E-5,0.0
8cAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
8cKd,14.0,6.0,5.287208731447563E-4,2.2659465991918125E-4
8cQd,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
8cJd,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
8cTd,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
8c9d,26417.0,1.0,0.9976585218475018,3.7765776653196875E-5
8c8d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
8c7d,1.0,0.0,3.7765776653196875E-5,0.0
8c6d,1.0,0.0,3.7765776653196875E-5,0.0
8c5d,1.0,0.0,3.7765776653196875E-5,0.0
8c4d,1.0,0.0,3.7765776653196875E-5,0.0
8c3d,1.0,0.0,3.7765776653196875E-5,0.0
8c2d,1.0,0.0,3.7765776653196875E-5,0.0
8cAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
8cKh,14.0,6.0,5.287208731447563E-4,2.2659465991918125E-4
8cQh,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
8cJh,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
8cTh,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
8c9h,26417.0,1.0,0.9976585218475018,3.7765776653196875E-5
8c8h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
8c7h,1.0,0.0,3.7765776653196875E-5,0.0
8c6h,1.0,0.0,3.7765776653196875E-5,0.0
8c5h,1.0,0.0,3.7765776653196875E-5,0.0
8c4h,1.0,0.0,3.7765776653196875E-5,0.0
8c3h,1.0,0.0,3.7765776653196875E-5,0.0
8c2h,1.0,0.0,3.7765776653196875E-5,0.0
7c6c,26457.0,0.0,0.9991691529136296,0.0
7c5c,26429.0,0.0,0.9981117111673402,0.0
7c4c,1.0,0.0,3.7765776653196875E-5,0.0
7c3c,1.0,0.0,3.7765776653196875E-5,0.0
7c2c,1.0,0.0,3.7765776653196875E-5,0.0
7cAd,26478.0,26478.0,0.9999622342233468,0.9999622342233468
7cKd,8.0,4.0,3.02126213225575E-4,1.510631066127875E-4
7cQd,2.0,2.0,7.553155330639375E-5,7.553155330639375E-5
7cJd,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
7cTd,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
7c9d,1.0,0.0,3.7765776653196875E-5,0.0
7c8d,1.0,0.0,3.7765776653196875E-5,0.0
7c7d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
7c6d,1.0,0.0,3.7765776653196875E-5,0.0
7c5d,1.0,0.0,3.7765776653196875E-5,0.0
7c4d,1.0,0.0,3.7765776653196875E-5,0.0
7c3d,1.0,0.0,3.7765776653196875E-5,0.0
7c2d,1.0,0.0,3.7765776653196875E-5,0.0
7cAh,26478.0,26478.0,0.9999622342233468,0.9999622342233468
7cKh,8.0,4.0,3.02126213225575E-4,1.510631066127875E-4
7cQh,2.0,2.0,7.553155330639375E-5,7.553155330639375E-5
7cJh,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
7cTh,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
7c9h,1.0,0.0,3.7765776653196875E-5,0.0
7c8h,1.0,0.0,3.7765776653196875E-5,0.0
7c7h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
7c6h,1.0,0.0,3.7765776653196875E-5,0.0
7c5h,1.0,0.0,3.7765776653196875E-5,0.0
7c4h,1.0,0.0,3.7765776653196875E-5,0.0
7c3h,1.0,0.0,3.7765776653196875E-5,0.0
7c2h,1.0,0.0,3.7765776653196875E-5,0.0
6c5c,26443.0,0.0,0.9986404320404849,0.0
6c4c,1.0,0.0,3.7765776653196875E-5,0.0
6c3c,1.0,0.0,3.7765776653196875E-5,0.0
6c2c,1.0,0.0,3.7765776653196875E-5,0.0
6cAd,26478.0,26470.0,0.9999622342233468,0.9996601080101212
6cKd,6.0,3.0,2.2659465991918125E-4,1.1329732995959063E-4
6cQd,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
6cJd,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
6cTd,1.0,0.0,3.7765776653196875E-5,0.0
6c9d,1.0,0.0,3.7765776653196875E-5,0.0
6c8d,1.0,0.0,3.7765776653196875E-5,0.0
6c7d,1.0,0.0,3.7765776653196875E-5,0.0
6c6d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
6c5d,1.0,0.0,3.7765776653196875E-5,0.0
6c4d,1.0,0.0,3.7765776653196875E-5,0.0
6c3d,1.0,0.0,3.7765776653196875E-5,0.0
6c2d,1.0,0.0,3.7765776653196875E-5,0.0
6cAh,26478.0,26470.0,0.9999622342233468,0.9996601080101212
6cKh,6.0,3.0,2.2659465991918125E-4,1.1329732995959063E-4
6cQh,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
6cJh,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
6cTh,1.0,0.0,3.7765776653196875E-5,0.0
6c9h,1.0,0.0,3.7765776653196875E-5,0.0
6c8h,1.0,0.0,3.7765776653196875E-5,0.0
6c7h,1.0,0.0,3.7765776653196875E-5,0.0
6c6h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
6c5h,1.0,0.0,3.7765776653196875E-5,0.0
6c4h,1.0,0.0,3.7765776653196875E-5,0.0
6c3h,1.0,0.0,3.7765776653196875E-5,0.0
6c2h,1.0,0.0,3.7765776653196875E-5,0.0
5c4c,26423.0,0.0,0.997885116507421,0.0
5c3c,1.0,0.0,3.7765776653196875E-5,0.0
5c2c,1.0,0.0,3.7765776653196875E-5,0.0
5cAd,26478.0,26431.0,0.9999622342233468,0.9981872427206465
5cKd,4.0,3.0,1.510631066127875E-4,1.1329732995959063E-4
5cQd,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
5cJd,1.0,0.0,3.7765776653196875E-5,0.0
5cTd,1.0,0.0,3.7765776653196875E-5,0.0
5c9d,1.0,0.0,3.7765776653196875E-5,0.0
5c8d,1.0,0.0,3.7765776653196875E-5,0.0
5c7d,1.0,0.0,3.7765776653196875E-5,0.0
5c6d,1.0,0.0,3.7765776653196875E-5,0.0
5c5d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
5c4d,1.0,0.0,3.7765776653196875E-5,0.0
5c3d,1.0,0.0,3.7765776653196875E-5,0.0
5c2d,1.0,0.0,3.7765776653196875E-5,0.0
5cAh,26478.0,26431.0,0.9999622342233468,0.9981872427206465
5cKh,4.0,3.0,1.510631066127875E-4,1.1329732995959063E-4
5cQh,2.0,1.0,7.553155330639375E-5,3.7765776653196875E-5
5cJh,1.0,0.0,3.7765776653196875E-5,0.0
5cTh,1.0,0.0,3.7765776653196875E-5,0.0
5c9h,1.0,0.0,3.7765776653196875E-5,0.0
5c8h,1.0,0.0,3.7765776653196875E-5,0.0
5c7h,1.0,0.0,3.7765776653196875E-5,0.0
5c6h,1.0,0.0,3.7765776653196875E-5,0.0
5c5h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
5c4h,1.0,0.0,3.7765776653196875E-5,0.0
5c3h,1.0,0.0,3.7765776653196875E-5,0.0
5c2h,1.0,0.0,3.7765776653196875E-5,0.0
4c3c,1.0,0.0,3.7765776653196875E-5,0.0
4c2c,1.0,0.0,3.7765776653196875E-5,0.0
4cAd,26478.0,17.0,0.9999622342233468,6.420182031043469E-4
4cKd,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
4cQd,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
4cJd,1.0,0.0,3.7765776653196875E-5,0.0
4cTd,1.0,0.0,3.7765776653196875E-5,0.0
4c9d,1.0,0.0,3.7765776653196875E-5,0.0
4c8d,1.0,0.0,3.7765776653196875E-5,0.0
4c7d,1.0,0.0,3.7765776653196875E-5,0.0
4c6d,1.0,0.0,3.7765776653196875E-5,0.0
4c5d,1.0,0.0,3.7765776653196875E-5,0.0
4c4d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
4c3d,1.0,0.0,3.7765776653196875E-5,0.0
4c2d,1.0,0.0,3.7765776653196875E-5,0.0
4cAh,26478.0,17.0,0.9999622342233468,6.420182031043469E-4
4cKh,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
4cQh,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
4cJh,1.0,0.0,3.7765776653196875E-5,0.0
4cTh,1.0,0.0,3.7765776653196875E-5,0.0
4c9h,1.0,0.0,3.7765776653196875E-5,0.0
4c8h,1.0,0.0,3.7765776653196875E-5,0.0
4c7h,1.0,0.0,3.7765776653196875E-5,0.0
4c6h,1.0,0.0,3.7765776653196875E-5,0.0
4c5h,1.0,0.0,3.7765776653196875E-5,0.0
4c4h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
4c3h,1.0,0.0,3.7765776653196875E-5,0.0
4c2h,1.0,0.0,3.7765776653196875E-5,0.0
3c2c,1.0,0.0,3.7765776653196875E-5,0.0
3cAd,26478.0,13.0,0.9999622342233468,4.909550964915594E-4
3cKd,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
3cQd,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
3cJd,1.0,0.0,3.7765776653196875E-5,0.0
3cTd,1.0,0.0,3.7765776653196875E-5,0.0
3c9d,1.0,0.0,3.7765776653196875E-5,0.0
3c8d,1.0,0.0,3.7765776653196875E-5,0.0
3c7d,1.0,0.0,3.7765776653196875E-5,0.0
3c6d,1.0,0.0,3.7765776653196875E-5,0.0
3c5d,1.0,0.0,3.7765776653196875E-5,0.0
3c4d,1.0,0.0,3.7765776653196875E-5,0.0
3c3d,26478.0,26478.0,0.9999622342233468,0.9999622342233468
3c2d,1.0,0.0,3.7765776653196875E-5,0.0
3cAh,26478.0,13.0,0.9999622342233468,4.909550964915594E-4
3cKh,3.0,2.0,1.1329732995959063E-4,7.553155330639375E-5
3cQh,1.0,1.0,3.7765776653196875E-5,3.7765776653196875E-5
3cJh,1.0,0.0,3.7765776653196875E-5,0.0
3cTh,1.0,0.0,3.7765776653196875E-5,0.0
3c9h,1.0,0.0,3.7765776653196875E-5,0.0
3c8h,1.0,0.0,3.7765776653196875E-5,0.0
3c7h,1.0,0.0,3.7765776653196875E-5,0.0
3c6h,1.0,0.0,3.7765776653196875E-5,0.0
3c5h,1.0,0.0,3.7765776653196875E-5,0.0
3c4h,1.0,0.0,3.7765776653196875E-5,0.0
3c3h,26478.0,26478.0,0.9999622342233468,0.9999622342233468
3c2h,1.0,0.0,3.7765776653196875E-5,0.0
2cAd,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
2cKd,3.0,1.0,1.1329732995959063E-4,3.7765776653196875E-5
2cQd,1.0,0.0,3.7765776653196875E-5,0.0
2cJd,1.0,0.0,3.7765776653196875E-5,0.0
2cTd,1.0,0.0,3.7765776653196875E-5,0.0
2c9d,1.0,0.0,3.7765776653196875E-5,0.0
2c8d,1.0,0.0,3.7765776653196875E-5,0.0
2c7d,1.0,0.0,3.7765776653196875E-5,0.0
2c6d,1.0,0.0,3.7765776653196875E-5,0.0
2c5d,1.0,0.0,3.7765776653196875E-5,0.0
2c4d,1.0,0.0,3.7765776653196875E-5,0.0
2c3d,1.0,0.0,3.7765776653196875E-5,0.0
2c2d,26478.0,8.0,0.9999622342233468,3.02126213225575E-4
2cAh,26478.0,10.0,0.9999622342233468,3.7765776653196875E-4
2cKh,3.0,1.0,1.1329732995959063E-4,3.7765776653196875E-5
2cQh,1.0,0.0,3.7765776653196875E-5,0.0
2cJh,1.0,0.0,3.7765776653196875E-5,0.0
2cTh,1.0,0.0,3.7765776653196875E-5,0.0
2c9h,1.0,0.0,3.7765776653196875E-5,0.0
